
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10580
ASName:         ARRIS-TECHNOLOGY-SD-NOC
ASHandle:       AS10580
RegDate:        2010-11-02
Updated:        2017-09-21    
Ref:            https://rdap.arin.net/registry/autnum/10580


OrgName:        ARRIS Technology, Inc.
OrgId:          AT-1146
Address:        6450 Sequence Drive
City:           San Diego
StateProv:      CA
PostalCode:     92121
Country:        US
RegDate:        2017-03-10
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/AT-1146


OrgTechHandle: SNE147-ARIN
OrgTechName:   Staff Network Engineer
OrgTechPhone:  +1-858-404-2347 
OrgTechEmail:  marvin.ajoste@commscope.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SNE147-ARIN

OrgAbuseHandle: SNE147-ARIN
OrgAbuseName:   Staff Network Engineer
OrgAbusePhone:  +1-858-404-2347 
OrgAbuseEmail:  marvin.ajoste@commscope.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SNE147-ARIN

OrgNOCHandle: SNE147-ARIN
OrgNOCName:   Staff Network Engineer
OrgNOCPhone:  +1-858-404-2347 
OrgNOCEmail:  marvin.ajoste@commscope.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SNE147-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.48.212.0/22
descr:          RR-RC-Motorola Mobility-San Diego
origin:         AS10580
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.102.192.0/19
descr:          PNAP-DAL onit-11
origin:         AS10580
mnt-by:         MAINT-AS1828
changed:        roneal@internap.com 20081129
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.193.222.0/24
descr:          Superwire via Mzima
origin:         AS10580
remarks:        proxy route by Mzima for Superwire
notify:         netops@mzima.net
mnt-by:         MAINT-AS3257
changed:        netops@mzima.net 20040525
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fbaa::/36
descr:          RR-RC-ARRIS Technology Inc-West
origin:         AS10580
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20230602
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


