% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9511'

% Abuse contact for 'AS9511' is 'abuse@one.nz'

aut-num:        AS9511
as-name:        WILSONHORTON-AS-AP
descr:          Wilson and Horton
descr:          46 Albert Street
descr:          PO Box 32
descr:          Auckland
country:        NZ
import:         from AS4768 action pref=100; accept AS-CLIXCUSTOMERS {0.0.0.0/0}
import:         from AS9325 action pref=100; accept AS9325 {0.0.0.0/0}
export:         to AS4768 announce AS9511
export:         to AS9325 announce AS9511
org:            ORG-VNZL1-AP
admin-c:        MK28-AP
tech-c:         DC74-AP
abuse-c:        AO464-AP
mnt-lower:      MAINT-NZ-TELSTRACLEAR
mnt-routes:     MAINT-NZ-TELSTRACLEAR
mnt-by:         APNIC-HM
mnt-irt:        IRT-ONENZ-NZ
last-modified:  2023-03-30T00:06:39Z
source:         APNIC

irt:            IRT-ONENZ-NZ
address:        Smales Farm
address:        74 Taharoto Road Takapuna
address:        Auckland 0622 New Zealand
e-mail:         PlanningandDesign.Networks@one.nz
abuse-mailbox:  abuse@one.nz
admin-c:        ONZG1-AP
tech-c:         ONZG1-AP
auth:           # Filtered
remarks:        planninganddesign.networks@one.nz was validated on 2025-08-08
remarks:        abuse@one.nz was validated on 2025-08-08
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2025-08-08T05:51:27Z
source:         APNIC

organisation:   ORG-VNZL1-AP
org-name:       One New Zealand Group Limited
org-type:       LIR
country:        NZ
address:        Smales Farm
address:        74 Taharoto Road
address:        Takapuna
phone:          +64-21-746-071
fax-no:         +64-9-355-2001
e-mail:         neil.laurie@one.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-03-27T12:55:06Z
source:         APNIC

role:           ABUSE ONENZNZ
country:        ZZ
address:        Smales Farm
address:        74 Taharoto Road Takapuna
address:        Auckland 0622 New Zealand
phone:          +000000000
e-mail:         PlanningandDesign.Networks@one.nz
admin-c:        ONZG1-AP
tech-c:         ONZG1-AP
nic-hdl:        AO464-AP
remarks:        Generated from irt object IRT-ONENZ-NZ
remarks:        planninganddesign.networks@one.nz was validated on 2025-08-08
remarks:        abuse@one.nz was validated on 2025-08-08
abuse-mailbox:  abuse@one.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-08T05:51:50Z
source:         APNIC

person:         Drew Collins
address:        Wilson and Horton
address:        46 Albert Street
address:        PO Box 32
address:        Auckland
country:        NZ
phone:          +64 9 379-5050
phone:          +64 21 823-268
e-mail:         Michael_keswick@eagle.co.nz
nic-hdl:        DC74-AP
mnt-by:         MAINT-NZ-TELSTRACLEAR
last-modified:  2008-09-04T07:29:14Z
source:         APNIC

person:         Michael Keswick
address:        Eagle Technology
address:        110 Symonds Street
address:        Private Bag 93211
address:        Parnell
address:        Auckland
country:        NZ
phone:          +64 9 300-3424
phone:          +64 29 991-442
e-mail:         Michael_keswick@eagle.co.nz
nic-hdl:        MK28-AP
mnt-by:         MAINT-NZ-TELSTRACLEAR
last-modified:  2008-09-04T07:29:14Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


