
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12110
ASName:         AS-INTER
ASHandle:       AS12110
RegDate:        2010-10-11
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/12110


OrgName:        Internex Inc.
OrgId:          INTER-1366
Address:        6408 67th ave
City:           Pinellas Park
StateProv:      FL
PostalCode:     33781
Country:        US
RegDate:        2010-09-07
Updated:        2017-01-28
Ref:            https://rdap.arin.net/registry/entity/INTER-1366

ReferralServer:  rwhois://support.internexinc.com:4321

OrgAbuseHandle: JAS168-ARIN
OrgAbuseName:   Ashton, James 
OrgAbusePhone:  +1-706-458-0234 
OrgAbuseEmail:  james@gitflorida.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JAS168-ARIN

OrgTechHandle: JAS168-ARIN
OrgTechName:   Ashton, James 
OrgTechPhone:  +1-706-458-0234 
OrgTechEmail:  james@gitflorida.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JAS168-ARIN

OrgNOCHandle: JAS168-ARIN
OrgNOCName:   Ashton, James 
OrgNOCPhone:  +1-706-458-0234 
OrgNOCEmail:  james@gitflorida.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/JAS168-ARIN

RAbuseHandle: JAS168-ARIN
RAbuseName:   Ashton, James 
RAbusePhone:  +1-706-458-0234 
RAbuseEmail:  james@gitflorida.com
RAbuseRef:    https://rdap.arin.net/registry/entity/JAS168-ARIN

RTechHandle: JAS168-ARIN
RTechName:   Ashton, James 
RTechPhone:  +1-706-458-0234 
RTechEmail:  james@gitflorida.com
RTechRef:    https://rdap.arin.net/registry/entity/JAS168-ARIN

RNOCHandle: JAS168-ARIN
RNOCName:   Ashton, James 
RNOCPhone:  +1-706-458-0234 
RNOCEmail:  james@gitflorida.com
RNOCRef:    https://rdap.arin.net/registry/entity/JAS168-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to support.internexinc.com:4321.

ERROR: RADB dosent have data for AS12110

route:          23.149.104.0/24
descr:          Gulf Coast - 2023
origin:         AS12110
mnt-by:         MAINT-AS12110
changed:        james@gitflorida.com 20230317
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.98.244.0/24
descr:          Gulf Coast ham 244 net
origin:         AS12110
mnt-by:         MAINT-AS12110
changed:        james@gitflorida.com 20180608
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.98.245.0/24
descr:          Gulf Coast Tertiary
origin:         AS12110
mnt-by:         MAINT-AS12110
changed:        james@gitflorida.com 20221104
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.98.248.0/23
