
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19605
ASName:         3RC
ASHandle:       AS19605
RegDate:        2005-10-21
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19605


OrgName:        3 Rivers Telephone Cooperative, Inc.
OrgId:          RTC-82
Address:        PO Box 429
City:           Fairfield
StateProv:      MT
PostalCode:     59436
Country:        US
RegDate:        2011-03-03
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/RTC-82


OrgAbuseHandle: 3RA-ARIN
OrgAbuseName:   3Rivers Routing Admins
OrgAbusePhone:  +1-406-467-2535 
OrgAbuseEmail:  tim.hodges@3rivers.coop
OrgAbuseRef:    https://rdap.arin.net/registry/entity/3RA-ARIN

OrgTechHandle: 3RA-ARIN
OrgTechName:   3Rivers Routing Admins
OrgTechPhone:  +1-406-467-2535 
OrgTechEmail:  tim.hodges@3rivers.coop
OrgTechRef:    https://rdap.arin.net/registry/entity/3RA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.112.190.0/24
origin:         AS19605
descr:          3RC
remarks:        Geofeed https://3rivers.net/3Rgeofeed
notify:         ip@3rivers.coop
mnt-by:         MAINT-AS19605
changed:        rich.krogue@3rivers.coop 20250415 # 18:46 GMT
source:         RADB
last-modified:  2025-04-15T18:46:28Z
rpki-ov-state:  valid

route:          64.124.207.0/24
origin:         AS19605
descr:          3RC
remarks:        Geofeed https://3rivers.net/3Rgeofeed
notify:         ip@3rivers.coop
mnt-by:         MAINT-AS19605
changed:        rich.krogue@3rivers.coop 20250415 # 18:46 GMT
source:         RADB
last-modified:  2025-04-15T18:46:50Z
rpki-ov-state:  valid

route:          65.19.224.0/22
origin:         AS19605
descr:          3RC
remarks:        Geofeed https://3rivers.net/3Rgeofeed
notify:         ip@3rivers.coop
mnt-by:         MAINT-AS19605
changed:        rich.krogue@3rivers.coop 20250415 # 18:47 GMT
source:         RADB
last-modified:  2025-04-15T18:47:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.19.244.0/23
origin:         AS19605
descr:          3RC
remarks:        Geofeed https://3rivers.net/3Rgeofeed
notify:         ip@3rivers.coop
mnt-by:         MAINT-AS19605
changed:        rich.krogue@3rivers.coop 20250415 # 18:55 GMT
source:         RADB
last-modified:  2025-04-15T18:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.38.0/24
