
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5670
ASName:         VI-367-5670
ASHandle:       AS5670
RegDate:        2019-07-09
Updated:        2019-07-09    
Ref:            https://rdap.arin.net/registry/autnum/5670


OrgName:        Vapor IO, Inc.
OrgId:          VI-367
Address:        6200 Bridgepoint Parkway
Address:        Building 4, Suite 250
City:           Austin
StateProv:      TX
PostalCode:     78730
Country:        US
RegDate:        2019-03-19
Updated:        2022-02-01
Ref:            https://rdap.arin.net/registry/entity/VI-367


OrgTechHandle: ENGIN262-ARIN
OrgTechName:   Engineering, IP 
OrgTechPhone:  +1-888-477-6660 
OrgTechEmail:  ipeng@vapor.io
OrgTechRef:    https://rdap.arin.net/registry/entity/ENGIN262-ARIN

OrgAbuseHandle: ENGIN262-ARIN
OrgAbuseName:   Engineering, IP 
OrgAbusePhone:  +1-888-477-6660 
OrgAbuseEmail:  ipeng@vapor.io
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ENGIN262-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.55.224.0/19
descr:          Monterey Bay Internet
origin:         AS5670
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20040224
source:         LEVEL3
rpki-ov-state:  valid

route6:         2607:97c0:2000::/40
origin:         AS5670
descr:          livewirecloud.com vegas with vapor.io
admin-c:        NO8-ORG-ARIN
tech-c:         GREEN1267-ARIN
tech-c:         NO8-ORG-ARIN
tech-c:         WJG6-ARIN
mnt-by:         MNT-IC-1636
created:        2024-09-12T14:43:02Z
last-modified:  2024-09-12T14:43:02Z
source:         ARIN
rpki-ov-state:  valid


