
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1411
ASName:         CHRISTOPHER-NEWPORT-UNIVERSITY
ASHandle:       AS1411
RegDate:        2009-07-30
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/1411


OrgName:        Christopher Newport University
OrgId:          CNU-1
Address:        1 Avenue of the Arts
City:           Newport News
StateProv:      VA
PostalCode:     23606
Country:        US
RegDate:        1989-12-12
Updated:        2024-07-23
Ref:            https://rdap.arin.net/registry/entity/CNU-1


OrgAbuseHandle: DILLI113-ARIN
OrgAbuseName:   Dillion, Matthew 
OrgAbusePhone:  +1-757-594-8628 
OrgAbuseEmail:  matthew.dillion@cnu.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DILLI113-ARIN

OrgAbuseHandle: EAA20-ARIN
OrgAbuseName:   Allen, Eric Anthony
OrgAbusePhone:  +1-757-594-7445 
OrgAbuseEmail:  eric.allen@cnu.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EAA20-ARIN

OrgAbuseHandle: ISO30-ARIN
OrgAbuseName:   ISO
OrgAbusePhone:  +1-757-594-7079 
OrgAbuseEmail:  iso@cnu.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ISO30-ARIN

OrgRoutingHandle: DILLI113-ARIN
OrgRoutingName:   Dillion, Matthew 
OrgRoutingPhone:  +1-757-594-8628 
OrgRoutingEmail:  matthew.dillion@cnu.edu
OrgRoutingRef:    https://rdap.arin.net/registry/entity/DILLI113-ARIN

OrgTechHandle: NETMG2-ARIN
OrgTechName:   NetMgr
OrgTechPhone:  +1-757-594-8628 
OrgTechEmail:  NetMgr@cnu.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NETMG2-ARIN

OrgRoutingHandle: EAA20-ARIN
OrgRoutingName:   Allen, Eric Anthony
OrgRoutingPhone:  +1-757-594-7445 
OrgRoutingEmail:  eric.allen@cnu.edu
OrgRoutingRef:    https://rdap.arin.net/registry/entity/EAA20-ARIN

OrgNOCHandle: NETMG2-ARIN
OrgNOCName:   NetMgr
OrgNOCPhone:  +1-757-594-8628 
OrgNOCEmail:  NetMgr@cnu.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETMG2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          137.155.128.0/22
origin:         AS1411
descr:          Christopher Newport Route
admin-c:        DILLI113-ARIN
tech-c:         DILLI113-ARIN
tech-c:         EAA20-ARIN
tech-c:         NETMG2-ARIN
mnt-by:         MNT-CNU-1-Z
created:        2023-12-01T18:24:26Z
last-modified:  2024-07-23T12:53:07Z
source:         ARIN
rpki-ov-state:  valid

route:          137.155.132.0/22
origin:         AS1411
descr:          Christopher Newport Route
admin-c:        DILLI113-ARIN
tech-c:         DILLI113-ARIN
tech-c:         EAA20-ARIN
tech-c:         NETMG2-ARIN
mnt-by:         MNT-CNU-1-Z
created:        2023-12-01T19:24:50Z
last-modified:  2024-07-23T12:53:07Z
source:         ARIN
rpki-ov-state:  valid

route:          137.155.156.0/24
origin:         AS1411
descr:          Christopher Newport Route
admin-c:        DILLI113-ARIN
tech-c:         DILLI113-ARIN
