
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15069
ASName:         SBA
ASHandle:       AS15069
RegDate:        2000-03-14
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/15069


OrgName:        Smith Bucklin & Associates Inc
OrgId:          SBA-4
Address:        401 N. Michigan Avenue
City:           Chicago
StateProv:      IL
PostalCode:     60611
Country:        US
RegDate:        1997-12-23
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SBA-4


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: NO54-ARIN
RTechName:   Network Operations
RTechPhone:  +1-312-644-6610 
RTechEmail:  netops@smithbucklin.com
RTechRef:    https://rdap.arin.net/registry/entity/NO54-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.106.208.0/20
descr:          SmithBucklin Corp
origin:         AS15069
mnt-by:         LEVEL3-MNT
changed:        frank.delung@level3.com 20121109
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.106.208.0/20
origin:         AS15069
descr:          Client Proxy Route Object - Smith Bucklin
mnt-by:         MAINT-AS22925
changed:        ssumrall@alliedtelecom.net 20220401  #17:38:21Z
source:         RADB
last-modified:  2023-11-13T16:10:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.111.120.0/24
descr:          NTT Ohio
origin:         AS15069
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


