
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21596
ASName:         AHCA
ASHandle:       AS21596
RegDate:        2008-09-18
Updated:        2012-03-02
Comment:        http://www.ahca.org    
Ref:            https://rdap.arin.net/registry/autnum/21596


OrgName:        AHCA
OrgId:          AHCA
Address:        1201 L Street NW
City:           Washington
StateProv:      DC
PostalCode:     20005
Country:        US
RegDate:        1995-10-15
Updated:        2011-11-07
Ref:            https://rdap.arin.net/registry/entity/AHCA


OrgAbuseHandle: ADMIN2846-ARIN
OrgAbuseName:   Admin
OrgAbusePhone:  +1-202-898-2835 
OrgAbuseEmail:  licenses@ahca.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN2846-ARIN

OrgTechHandle: ADMIN2846-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-202-898-2835 
OrgTechEmail:  licenses@ahca.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN2846-ARIN

RAbuseHandle: PBU66-ARIN
RAbuseName:   Bumbray, Patrick 
RAbusePhone:  +1-202-842-4444 
RAbuseEmail:  pbumbray@ahca.org
RAbuseRef:    https://rdap.arin.net/registry/entity/PBU66-ARIN

RNOCHandle: PBU66-ARIN
RNOCName:   Bumbray, Patrick 
RNOCPhone:  +1-202-842-4444 
RNOCEmail:  pbumbray@ahca.org
RNOCRef:    https://rdap.arin.net/registry/entity/PBU66-ARIN

RTechHandle: PBU66-ARIN
RTechName:   Bumbray, Patrick 
RTechPhone:  +1-202-842-4444 
RTechEmail:  pbumbray@ahca.org
RTechRef:    https://rdap.arin.net/registry/entity/PBU66-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


