% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8292'

% Abuse contact for 'AS8292' is 'info@camdata.de'

aut-num:        AS8292
as-name:        CAMDATA
org:            ORG-CG45-RIPE
import:         from AS3320 accept ANY
export:         to AS3320 announce AS8292
import:         from AS8820 accept ANY
export:         to AS8820 announce AS8292
admin-c:        CE540-RIPE
tech-c:         AK18473-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SafetyNet-MNT
created:        2009-08-19T10:16:33Z
last-modified:  2018-09-04T10:43:47Z
source:         RIPE

organisation:   ORG-CG45-RIPE
org-name:       CamData GmbH
country:        DE
org-type:       LIR
address:        Eickener Strasse 133
address:        41063
address:        Moenchengladbach
address:        GERMANY
phone:          +492161 1858592
phone:          +4921611858580
fax-no:         +4921611858585
abuse-c:        AR14522-RIPE
admin-c:        CE540-RIPE
tech-c:         EH3856-RIPE
admin-c:        AK18473-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SafetyNet-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SafetyNet-MNT
created:        2009-08-03T10:01:19Z
last-modified:  2022-03-24T10:23:45Z
source:         RIPE # Filtered

person:         Andre Koch
address:        Eickener Str. 133
address:        41063 Moenchengladbach
address:        Germany
phone:          +4021611858527
nic-hdl:        AK18473-RIPE
org:            ORG-CG45-RIPE
mnt-by:         SafetyNet-MNT
mnt-by:         DTAG-NIC
created:        2017-10-27T16:25:22Z
last-modified:  2017-10-27T16:25:22Z
source:         RIPE # Filtered

person:         Camillo Eichler
address:        Eickener Strasse 133
address:        41063 Mönchengladbach
address:        GERMANY
phone:          +49 2161 18 58 580
fax-no:         +49 2161 18 58 585
nic-hdl:        CE540-RIPE
mnt-by:         DTAG-NIC
mnt-by:         SafetyNet-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-27T15:48:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          188.65.200.0/21
descr:          Camdata GmbH
origin:         AS8292
mnt-by:         SafetyNet-MNT
created:        2009-12-18T08:55:18Z
last-modified:  2017-10-27T16:00:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.65.200.0/22
descr:          Camdata GmbH
origin:         AS8292
mnt-by:         SafetyNet-MNT
created:        2010-01-16T08:24:49Z
last-modified:  2017-10-27T16:00:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.65.204.0/22
descr:          Camdata GmbH
origin:         AS8292
mnt-by:         SafetyNet-MNT
created:        2010-01-16T08:27:45Z
last-modified:  2017-10-27T15:59:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a12:a940::/29
origin:         AS8292
mnt-by:         SafetyNet-MNT
mnt-by:         SafetyNet-MNT
created:        2022-03-15T14:30:26Z
last-modified:  2022-03-15T14:30:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


