
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10528
ASName:         INTELISYS
ASHandle:       AS10528
RegDate:        1997-09-03
Updated:        1997-09-03    
Ref:            https://rdap.arin.net/registry/autnum/10528


OrgName:        Intelisys Electronic Commerce
OrgId:          IEC-30
Address:        55 Water Street, 1602
City:           New York
StateProv:      NY
PostalCode:     10041
Country:        US
RegDate:        1997-09-03
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/IEC-30


OrgTechHandle: DC3837-ARIN
OrgTechName:   Choi, Dae 
OrgTechPhone:  +1-212-638-9018 
OrgTechEmail:  gugu@akula.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DC3837-ARIN

OrgAbuseHandle: DC3837-ARIN
OrgAbuseName:   Choi, Dae 
OrgAbusePhone:  +1-212-638-9018 
OrgAbuseEmail:  gugu@akula.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DC3837-ARIN

RTechHandle: DC3837-ARIN
RTechName:   Choi, Dae 
RTechPhone:  +1-212-638-9018 
RTechEmail:  gugu@akula.com
RTechRef:    https://rdap.arin.net/registry/entity/DC3837-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


