
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6443
ASName:         EMANON
ASHandle:       AS6443
RegDate:        1996-04-18
Updated:        1996-04-18    
Ref:            https://rdap.arin.net/registry/autnum/6443


OrgName:        Emanon Service Corporation
OrgId:          ESC-22
Address:        PO Box 2033
City:           Haddonfield
StateProv:      NJ
PostalCode:     08033
Country:        US
RegDate:        1996-04-18
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ESC-22


OrgAbuseHandle: CMR9-ARIN
OrgAbuseName:   Ries, Coby M.
OrgAbusePhone:  +1-609-858-0230 
OrgAbuseEmail:  coby@emanon.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CMR9-ARIN

OrgTechHandle: CMR9-ARIN
OrgTechName:   Ries, Coby M.
OrgTechPhone:  +1-609-858-0230 
OrgTechEmail:  coby@emanon.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CMR9-ARIN

RTechHandle: CMR9-ARIN
RTechName:   Ries, Coby M.
RTechPhone:  +1-609-858-0230 
RTechEmail:  coby@emanon.net
RTechRef:    https://rdap.arin.net/registry/entity/CMR9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


