
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20319
ASName:         DALTON-U
ASHandle:       AS20319
RegDate:        2001-04-23
Updated:        2021-09-29    
Ref:            https://rdap.arin.net/registry/autnum/20319


OrgName:        Dalton Utilities
OrgId:          DALTON-9
Address:        1200 V.D. Parrott Jr. Parkway
City:           Dalton
StateProv:      GA
PostalCode:     30721
Country:        US
RegDate:        2001-04-23
Updated:        2024-11-25
Comment:        Dalton Utilities' OptiLink: Where uptown technology
Ref:            https://rdap.arin.net/registry/entity/DALTON-9


OrgAbuseHandle: NOC2664-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-706-529-1313 
OrgAbuseEmail:  networkgroup@dutil.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC2664-ARIN

OrgTechHandle: NOC2664-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-706-529-1313 
OrgTechEmail:  networkgroup@dutil.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2664-ARIN

OrgNOCHandle: NOC2664-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-706-529-1313 
OrgNOCEmail:  networkgroup@dutil.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2664-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.198.198.0/24
descr:          PNAP-ATL
                meag
origin:         AS20319
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20010508
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


