
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1690
ASName:         BOCES
ASHandle:       AS1690
RegDate:        1996-11-22
Updated:        1996-11-22    
Ref:            https://rdap.arin.net/registry/autnum/1690


OrgName:        BOCES Southern Westchester
OrgId:          BSW-9
Address:        450 Mamaroneck Ave
City:           Harrison
StateProv:      NY
PostalCode:     10528
Country:        US
RegDate:        1996-11-22
Updated:        2021-11-08
Ref:            https://rdap.arin.net/registry/entity/BSW-9


OrgAbuseHandle: WS26-ARIN
OrgAbuseName:   Stein, William F.
OrgAbusePhone:  +1-845-625-5905 
OrgAbuseEmail:  wfs1956@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WS26-ARIN

OrgTechHandle: WS26-ARIN
OrgTechName:   Stein, William F.
OrgTechPhone:  +1-845-625-5905 
OrgTechEmail:  wfs1956@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WS26-ARIN

RTechHandle: WS26-ARIN
RTechName:   Stein, William F.
RTechPhone:  +1-845-625-5905 
RTechEmail:  wfs1956@gmail.com
RTechRef:    https://rdap.arin.net/registry/entity/WS26-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


