
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18966
ASName:         AURORA-SOLUTIONS
ASHandle:       AS18966
RegDate:        2018-12-10
Updated:        2018-12-10    
Ref:            https://rdap.arin.net/registry/autnum/18966


OrgName:        Aurora Solutions, LLC
OrgId:          ASL-692
Address:        1095 W Rio Salado Pkwy
Address:        Suite 104
City:           Tempe
StateProv:      AZ
PostalCode:     85821
Country:        US
RegDate:        2018-12-05
Updated:        2020-06-07
Ref:            https://rdap.arin.net/registry/entity/ASL-692


OrgTechHandle: DWM55-ARIN
OrgTechName:   Maxwell, Derek W
OrgTechPhone:  +1-602-857-9200 
OrgTechEmail:  derek.maxwell@risewithaurora.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DWM55-ARIN

OrgAbuseHandle: DWM55-ARIN
OrgAbuseName:   Maxwell, Derek W
OrgAbusePhone:  +1-602-857-9200 
OrgAbuseEmail:  derek.maxwell@risewithaurora.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DWM55-ARIN

OrgNOCHandle: DWM55-ARIN
OrgNOCName:   Maxwell, Derek W
OrgNOCPhone:  +1-602-857-9200 
OrgNOCEmail:  derek.maxwell@risewithaurora.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DWM55-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.26.199.0/24
origin:         AS18966
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220910
source:         radb
last-modified:  2023-11-13T16:12:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.26.199.0/24
origin:         AS18966
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-27T14:41:01Z
last-modified:  2025-01-27T14:41:01Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.166.96.0/24
descr:          Proxy-registered route object
origin:         AS18966
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) TOWARDEX customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
changed:        irrpt@honeybadger.twdx.net 20210226 #TSN20210227:0035Z-37
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.22.166.0/24
origin:         AS18966
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250129 # 17:23 GMT
source:         radb
last-modified:  2025-01-29T17:23:03Z
rpki-ov-state:  valid

route:          82.22.166.0/24
origin:         AS18966
mnt-by:         netutils-mnt
created:        2025-01-29T15:37:59Z
last-modified:  2025-01-29T15:37:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


