% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6656 - AS6684'

as-block:       AS6656 - AS6684
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-08-20T13:58:23Z
last-modified:  2025-08-20T13:58:23Z
source:         RIPE

% Information related to 'AS6663'

% Abuse contact for 'AS6663' is 'abuse@euroweb.ro'

aut-num:        AS6663
as-name:        TTI-NET
remarks:        Turk Telekom International
remarks:        Formerly Pantel International Network
remarks:        Formerly Euroweb Romania SA
org:            ORG-ERS6-RIPE
import:         from AS174 accept AS174:AS-COGENT
import:         from AS553 accept AS-BELWUE
import:         from AS1267 accept AS-INFOSTRADA
import:         from AS2614 accept AS-ROEDUNET
import:         from AS2857 accept AS-RLP-NET
import:         from AS3209 accept AS-ARCORGLOBAL
import:         from AS3248 accept AS-SILAT
import:         from AS3257 accept ANY
import:         from AS3549 accept ANY
import:         from AS4589 accept AS-EASYNET
import:         from AS5089 accept AS-NTLI
import:         from AS5430 accept AS-FREENETDE
import:         from AS5466 accept AS-EIRCOM
import:         from AS5507 action pref=110; accept AS-BIX
import:         from AS5588 accept AS-GTS-CE
import:         from AS5605 accept AS-NETUSE
import:         from AS6666 accept AS-HEADLIGHT
import:         from AS6667 accept AS-EUNETIP
import:         from AS6695 accept AS-DECIX
import:         from AS6730 accept AS-GLOBAL
import:         from AS6735 accept AS-SDTAMSIX
import:         from AS6774 accept AS-BELBONETOPEERS
import:         from AS6910 accept AS-DIALTELECOMRO
import:         from AS6939 accept AS6939
import:         from AS8365 accept AS-MANDA
import:         from AS8492 accept AS-OBIT
import:         from AS8586 accept AS-REDNET
import:         from AS8648 accept AS-KAMP
import:         from AS8657 accept AS-CPRM
import:         from AS8708 accept AS-RDSNET
import:         from AS8751 accept AS-MEDIASAT
import:         from AS8804 accept AS-IX-REGIONET
import:         from AS8859 accept AS-OSN
import:         from AS8879 accept AS-DTS
import:         from AS8966 accept AS-EMIX
import:         from AS9031 accept AS-INTICONET
import:         from AS9070 accept AS-ITDOUT
import:         from AS9119 accept AS-SOFTNET
import:         from AS10310 accept AS-YAHOOEU
import:         from AS12310 accept AS-INES-RO
import:         from AS12312 accept AS-NACAMAR
import:         from AS12446 accept AS12446
import:         from AS12611 accept AS-RKOM
import:         from AS12842 accept AS12842
import:         from AS12905 accept AS-ACSSK
import:         from AS13101 accept AS-TNG
import:         from AS13181 accept AS13181
import:         from AS13184 accept AS-HANSENET
import:         from AS13246 accept AS-INETWIRE
import:         from AS13301 accept AS-UNITEDCOLO
import:         from AS15444 accept AS-NETSERVICES
import:         from AS15471 accept AS-SNRNET
import:         from AS15772 accept AS-WNET
import:         from AS15856 accept AS15856
import:         from AS16265 accept AS-LEASEWEB
import:         from AS19151 accept AS-WVFIBER
import:         from AS20497 accept AS-TERRANET
import:         from AS20530 accept AS-ROMANIA
import:         from AS20668 accept AS20668
import:         from AS20676 accept AS-QSC
import:         from AS20716 accept AS20716
import:         from AS20722 accept AS20722
import:         from AS20877 accept AS-DNET
import:         from AS20940 accept AS-AKAMAI
import:         from AS21263 accept AS-TELEDATA
import:         from AS21385 accept AS-TNIB
import:         from AS21473 accept AS-MANET
import:         from AS24679 accept AS-SSERV
import:         from AS24715 accept AS24715
import:         from AS24724 accept AS24724:AS-FOREIGN
import:         from AS25074 accept AS-INETBONE
import:         from AS25462 accept AS-RETN
import:         from AS25478 accept AS-IHOME
import:         from AS28763 accept AS28763
import:         from AS28911 accept AS28911
import:         from AS29171 accept AS29171
import:         from AS29523 accept AS-ASCONET
import:         from AS29568 accept AS-COMTEL
import:         from AS29628 accept AS29628
import:         from AS29686 accept AS-PROBENETWORKS
import:         from AS31038 accept AS31038
