
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13775
ASName:         FORTINET-13775
ASHandle:       AS13775
RegDate:        2021-07-28
Updated:        2021-07-31    
Ref:            https://rdap.arin.net/registry/autnum/13775


OrgName:        Fortinet Inc.
OrgId:          FTC-58
Address:        899 Kifer Road
City:           Sunnyvale
StateProv:      CA
PostalCode:     94086
Country:        US
RegDate:        2008-04-10
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/FTC-58


OrgAbuseHandle: MISAR1-ARIN
OrgAbuseName:   MIS21-ARIN-Abuse
OrgAbusePhone:  +1-604-430-1297 
OrgAbuseEmail:  abuse@fortinet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MISAR1-ARIN

OrgNOCHandle: MISAR2-ARIN
OrgNOCName:   MIS21-ARIN-NOC
OrgNOCPhone:  +1-604-430-1297 
OrgNOCEmail:  noc@fortinet.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MISAR2-ARIN

OrgTechHandle: MIS21-ARIN
OrgTechName:   Management Information System
OrgTechPhone:  +1-604-430-1297 
OrgTechEmail:  mis@fortinet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MIS21-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


