% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21281 - AS21390'

as-block:       AS21281 - AS21390
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21342'

% Abuse contact for 'AS21342' is 'abuse@akamai.com'

aut-num:        AS21342
as-name:        AKAMAI-ASN2
org:            ORG-AT1-RIPE
import:         from AS2914 action pref=100 ; accept ANY
import:         from AS3356 action pref=100 ; accept ANY
import:         from AS6461 action pref=100 ; accept ANY
import:         from AS12222 action pref=100 ; accept ANY
import:         from AS20940 action pref=100 ; accept ANY
import:         from AS9225 action pref=100 ; accept ANY
import:         from AS9057 action pref=100 ; accept ANY
import:         from AS4969 action pref=100 ; accept ANY
import:         from AS17227 action pref=100 ; accept ANY
export:         to AS2914 announce { 193.108.91.0/24,80.67.69.0/24 }
export:         to AS3356 announce { 193.108.91.0/24,80.67.69.0/24 }
export:         to AS6461 announce { 193.108.91.0/24,80.67.69.0/24 }
export:         to AS12222 announce { 193.108.91.0/24,80.67.69.0/24 }
export:         to AS20940 announce { 193.108.91.0/24,80.67.69.0/24 }
export:         to AS9225 announce { 193.108.91.0/24,80.67.69.0/24 }
export:         to AS9057 announce { 193.108.91.0/24,80.67.69.0/24 }
export:         to AS4969 announce { 193.108.91.0/24,80.67.69.0/24 }
export:         to AS17227 announce { 193.108.91.0/24,80.67.69.0/24 }
admin-c:        NARA1-RIPE
tech-c:         NARA1-RIPE
remarks:        This AS will be used across US, Europe, and Asia
remarks:        to announce IP-Anycast IP space being used for
remarks:        DNS service to Akamai and its customers.
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AKAM1-RIPE-MNT
created:        2002-08-26T19:31:15Z
last-modified:  2023-03-31T00:31:38Z
source:         RIPE # Filtered

organisation:   ORG-AT1-RIPE
org-name:       Akamai International B.V.
country:        NL
org-type:       LIR
address:        145 Broadway
address:        02142
address:        Cambridge, MA
address:        UNITED STATES
phone:          +1-6174443000
admin-c:        NARA1-RIPE
admin-c:        CKAK-RIPE
admin-c:        RM4844-RIPE
admin-c:        NB782-RIPE
admin-c:        CDAK23-RIPE
abuse-c:        AR15028-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AKAM1-RIPE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AKAM1-RIPE-MNT
created:        2004-04-17T11:18:43Z
last-modified:  2023-03-31T01:20:54Z
source:         RIPE # Filtered

role:           Network Architecture Role Account
address:        Akamai Technologies
address:        145 Broadway
address:        Cambridge, MA 02142
phone:          +1-617-938-3130
abuse-mailbox:  abuse@akamai.com
admin-c:        NB782-RIPE
admin-c:        CKAK-RIPE
tech-c:         APB15-RIPE
tech-c:         CKAK-RIPE
tech-c:         NB782-RIPE
tech-c:         RM4844-RIPE
tech-c:         CDAK23-RIPE
nic-hdl:        NARA1-RIPE
mnt-by:         AKAM1-RIPE-MNT
created:        2002-03-06T09:02:17Z
last-modified:  2023-02-28T13:03:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          2.16.40.0/24
descr:          Akamai Technologies
origin:         AS21342
mnt-by:         AKAM1-RIPE-MNT
created:        2020-02-10T15:25:45Z
last-modified:  2020-02-10T15:25:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.16.122.0/24
