% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          91.102.168.0/21
descr:          Piraeus Bank
origin:         AS8295
mnt-by:         PIRAEUS-MNT
created:        2006-11-17T10:17:00Z
last-modified:  2006-11-17T10:17:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.102.168.0/24
descr:          Direktna banka
origin:         AS8295
mnt-by:         PIRAEUS-MNT
mnt-by:         DIREKTNA-MNT
created:        2006-11-17T10:19:11Z
last-modified:  2020-02-25T13:28:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.102.169.0/24
descr:          Piraeus Bank
origin:         AS8295
mnt-by:         PIRAEUS-MNT
mnt-by:         DIREKTNA-MNT
created:        2006-11-17T10:19:47Z
last-modified:  2020-02-25T13:29:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.102.170.0/24
descr:          Direktna banka ad Kragujevac
origin:         AS8295
mnt-by:         PIRAEUS-MNT
mnt-by:         DIREKTNA-MNT
created:        2006-11-17T10:20:20Z
last-modified:  2020-02-25T13:29:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.102.171.0/24
descr:          Direktna banka ad Kragujevac
origin:         AS8295
mnt-by:         PIRAEUS-MNT
mnt-by:         DIREKTNA-MNT
created:        2006-11-17T10:21:07Z
last-modified:  2020-02-25T13:30:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.102.172.0/24
descr:          Direktna banka ad Kragujevac
origin:         AS8295
mnt-by:         PIRAEUS-MNT
mnt-by:         DIREKTNA-MNT
created:        2006-11-17T10:21:38Z
last-modified:  2020-02-25T13:30:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.102.173.0/24
