
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18978
ASName:         ENZUINC-US
ASHandle:       AS18978
RegDate:        2011-01-04
Updated:        2016-05-24
Comment:        --------------------------------
Comment:        Enzu Inc.
Comment:        10120 S Eastern Ave
Comment:        Suite #248
Comment:        Henderson, NV 89052
Comment:        https://www.enzu.com 
Comment:        -------------------------------- 
Comment:        Please send all Abuse, Trademark, Legal Compliance, and Law Enforcement requests to abuse@scalabledns.com    
Ref:            https://rdap.arin.net/registry/autnum/18978


OrgName:        Enzu Inc
OrgId:          ENZUI
Address:        10120 S Eastern Ave
Address:        Suite #248
City:           Henderson
StateProv:      NV
PostalCode:     89052
Country:        US
RegDate:        2010-02-24
Updated:        2024-11-25
Comment:        --------------------------------
Comment:        Enzu Inc.
Comment:        10120 S Eastern Ave
Comment:        Suite #248
Comment:        Henderson, NV 89052
Comment:        https://www.enzu.com
Comment:        --------------------------------
Comment:        Please send all Abuse, Trademark, 
Comment:        Legal Compliance, and Law Enforcement 
Comment:        requests to abuse@scalabledns.com
Ref:            https://rdap.arin.net/registry/entity/ENZUI

ReferralServer:  rwhois://rwhois.scalabledns.com:4321

OrgNOCHandle: NETWO3674-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-702-965-1615 
OrgNOCEmail:  admin@scalabledns.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO3674-ARIN

OrgAbuseHandle: ABUSE2868-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-702-965-1615 
OrgAbuseEmail:  abuse@scalabledns.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2868-ARIN

OrgTechHandle: NETWO3674-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-702-965-1615 
OrgTechEmail:  admin@scalabledns.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO3674-ARIN

RAbuseHandle: ABUSE2868-ARIN
RAbuseName:   Abuse
RAbusePhone:  +1-702-965-1615 
RAbuseEmail:  abuse@scalabledns.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2868-ARIN

RNOCHandle: NETWO3674-ARIN
RNOCName:   Network Operations
RNOCPhone:  +1-702-965-1615 
RNOCEmail:  admin@scalabledns.com
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO3674-ARIN

RTechHandle: NMR3-ARIN
RTechName:   Rose, Nicholas Michael
RTechPhone:  +1-702-965-1615 
RTechEmail:  admin@scalabledns.com
RTechRef:    https://rdap.arin.net/registry/entity/NMR3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.scalabledns.com:4321.

ERROR: RADB dosent have data for AS18978

route:          5.180.20.0/22
origin:         AS18978
descr:          5.180.20.0/22
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20190918  #22:42:03Z
source:         RADB
last-modified:  2025-04-15T14:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.180.20.0/22
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.180.24.0/22
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.180.24.0/22
origin:         AS18978
descr:          5.180.24.0/22
mnt-by:         MAINT-AS18978
source:         RADB
last-modified:  2025-04-15T14:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.180.28.0/22
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.180.28.0/22
origin:         AS18978
descr:          5.180.28.0/22
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20190918  #22:43:34Z
source:         RADB
last-modified:  2025-04-15T14:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.180.28.0/24
origin:         AS18978
descr:          5.180.28.0/24
mnt-by:         MAINT-AS18978
source:         RADB
last-modified:  2025-04-15T14:00:05Z
rpki-ov-state:  valid

route:          5.180.30.0/23
origin:         AS18978
descr:          5.180.30.0/23
mnt-by:         MAINT-AS18978
source:         RADB
last-modified:  2025-04-15T14:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.180.40.0/23
origin:         AS18978
descr:          5.180.40.0/23
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20210302  #15:03:49Z
source:         RADB
last-modified:  2025-04-15T14:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.180.41.0/24
origin:         AS18978
descr:          5.180.41.0/24
mnt-by:         MAINT-AS18978
source:         RADB
last-modified:  2025-04-15T14:00:05Z
rpki-ov-state:  valid

route:          5.180.42.0/23
origin:         AS18978
descr:          5.180.42.0/23
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20210302  #15:04:10Z
source:         RADB
last-modified:  2025-04-15T14:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.180.44.0/22
origin:         AS18978
descr:          5.180.44.0/22
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20210812  #18:41:52Z
source:         RADB
last-modified:  2025-04-15T14:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.180.44.0/23
origin:         AS18978
descr:          5.180.44.0/23
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20210913  #19:55:22Z
source:         RADB
last-modified:  2025-04-15T14:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.180.44.0/24
origin:         AS18978
descr:          5.180.44.0/24
mnt-by:         MAINT-AS18978
source:         RADB
last-modified:  2025-04-15T14:00:05Z
rpki-ov-state:  valid

route:          5.180.46.0/23
origin:         AS18978
descr:          5.180.46.0/23
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20210913  #19:56:01Z
source:         RADB
last-modified:  2025-04-15T14:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.180.52.0/22
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.180.52.0/22
origin:         AS18978
descr:          5.180.52.0/22
mnt-by:         MAINT-AS18978
changed:        radb@enzu.com 20191016  #11:34:17Z
source:         RADB
last-modified:  2025-04-15T14:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.180.53.0/24
origin:         AS18978
descr:          5.180.53.0/24
mnt-by:         MAINT-AS18978
source:         RADB
last-modified:  2025-04-15T14:00:05Z
rpki-ov-state:  valid

route:          5.180.144.0/22
descr:          CMI IP Transit
origin:         AS18978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.180.144.0/22
origin:         AS18978
