% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16278'

% Abuse contact for 'AS16278' is 'abuse@as8315.net'

aut-num:        AS16278
as-name:        ACCENTURE-LABS
org:            ORG-ABV1-RIPE
import:         from AS8315 accept ANY
export:         to AS8315 announce AS16278
admin-c:        ACN1337-RIPE
tech-c:         ACN1337-RIPE
abuse-c:        ABAR3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ACNBB-MNT
created:        2015-08-19T11:04:38Z
last-modified:  2023-05-31T11:09:13Z
source:         RIPE

organisation:   ORG-ABV1-RIPE
org-name:       Accenture B. V.
country:        NL
org-type:       LIR
address:        201 East 4th Street, Suite1600
address:        45202
address:        Cincinnati, OH
address:        UNITED STATES
phone:          +15134551287
fax-no:         +13126527255
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ACN-RIPE-IPV6-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ACN-RIPE-IPV6-MNT
admin-c:        CEH5-RIPE
admin-c:        KP3355-RIPE
admin-c:        SJW12-RIPE
abuse-c:        AA26757-RIPE
created:        2012-09-28T14:18:53Z
last-modified:  2023-03-21T16:27:33Z
source:         RIPE # Filtered

role:           Accenture Backbone Role
address:        Gustav Mahlerplein 90
address:        1082MA Amsterdam
abuse-mailbox:  abuse@cie.ac
tech-c:         PL13771-RIPE
tech-c:         SK3127-RIPE
tech-c:         OvdL5-RIPE
nic-hdl:        ACN1337-RIPE
created:        2023-04-19T14:25:58Z
last-modified:  2023-05-31T12:46:49Z
source:         RIPE # Filtered
mnt-by:         ACNBB-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          89.30.224.0/22
origin:         AS16278
mnt-by:         ACNBB-MNT
mnt-by:         ROKSCOM-MNT
mnt-by:         MNT-REASONNET
created:        2020-07-27T05:33:12Z
last-modified:  2023-04-21T10:06:03Z
source:         RIPE
descr:          Accenture Networks - LAB prefix
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:20b2::/32
origin:         AS16278
mnt-by:         ACNBB-MNT
created:        2021-05-23T06:33:52Z
last-modified:  2023-04-21T10:06:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


