% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8484'

% Abuse contact for 'AS8484' is 'abuse@myoffice.team'

aut-num:        AS8484
as-name:        NCLOUDTECH-AS
org:            ORG-NOTL3-RIPE
import:         from AS57304 accept ANY
export:         to AS57304 announce AS8484
import:         from AS209030 accept ANY
export:         to AS209030 announce AS8484
import:         from AS61400 accept ANY
export:         to AS61400 announce AS8484
import:         from AS199599 accept ANY
export:         to AS199599 announce AS8484
admin-c:        PK10609-RIPE
tech-c:         PK10609-RIPE
abuse-c:        AC44203-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NCLOUDTECH-MNT
created:        2015-10-16T13:17:10Z
last-modified:  2025-02-11T15:36:27Z
source:         RIPE
sponsoring-org: ORG-IML25-RIPE

organisation:   ORG-NOTL3-RIPE
org-name:       Novye oblachnye technologii LLC
country:        RU
org-type:       OTHER
address:        Bolshoy Gnezdnikovskiy pereulok, 1 Moscow, 125009
abuse-c:        AC44203-RIPE
mnt-ref:        NCLOUDTECH-MNT
mnt-by:         NCLOUDTECH-MNT
created:        2015-09-21T08:07:15Z
last-modified:  2025-02-11T15:37:18Z
source:         RIPE # Filtered

person:         Pavel Korsakov
address:        Bolshoy Gnezdnikovskiy pereulok, 1 Moscow, 125009
phone:          +78002221888
nic-hdl:        PK10609-RIPE
mnt-by:         NCLOUDTECH-MNT
created:        2025-02-11T15:06:39Z
last-modified:  2025-02-11T15:06:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.32.60.0/22
descr:          NCLOUDTECH Autonomous System
origin:         AS8484
mnt-by:         NCLOUDTECH-MNT
created:        2015-12-04T17:42:08Z
last-modified:  2015-12-04T17:42:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.32.60.0/24
descr:          NCLOUDTECH Autonomous System
origin:         AS8484
mnt-by:         NCLOUDTECH-MNT
created:        2021-03-03T11:40:01Z
last-modified:  2021-03-03T11:40:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.32.61.0/24
descr:          NCLOUDTECH Autonomous System
origin:         AS8484
mnt-by:         NCLOUDTECH-MNT
created:        2021-03-03T11:40:28Z
last-modified:  2021-03-03T11:40:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.32.62.0/24
descr:          NCLOUDTECH Autonomous System
origin:         AS8484
mnt-by:         NCLOUDTECH-MNT
created:        2021-03-03T11:40:51Z
last-modified:  2021-03-03T11:40:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.32.63.0/24
descr:          NCLOUDTECH Autonomous System
origin:         AS8484
mnt-by:         NCLOUDTECH-MNT
created:        2021-03-03T11:41:20Z
last-modified:  2021-03-03T11:41:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


