
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4938
ASName:         SPRINTNET-SC
ASHandle:       AS4938
RegDate:        1995-05-11
Updated:        1995-05-11    
Ref:            https://rdap.arin.net/registry/autnum/4938


OrgName:        Sprint Mid-Atlantic Telecom
OrgId:          SMT-31
Address:        101C Wheaton Drive
City:           Youngsville
StateProv:      NC
PostalCode:     27596
Country:        US
RegDate:        1995-05-04
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SMT-31


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: TS402-ARIN
RTechName:   Simkins, Tim 
RTechPhone:  +1-919-554-5151 
RTechEmail:  tim@tsimkins.pdial.interpath.net
RTechRef:    https://rdap.arin.net/registry/entity/TS402-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


