
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4433 - 4434
ASName:         APNIC-4433
ASHandle:       AS4433
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        These AS numbers are not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/4433

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4433'

% Abuse contact for 'AS4433' is 'abuse.apac@verizon.com'

aut-num:        AS4433
as-name:        ERX-ACCESS-ONE
descr:          UUNET
descr:          Commercial IP service provider
descr:          in Asia Pacific
country:        AU
remarks:        This aut-num object created as part of the ER-Transfer from ARIN
org:            ORG-VAPL3-AP
admin-c:        UI2-AP
tech-c:         UI2-AP
abuse-c:        AV293-AP
notify:         einar.bohlin@wcom.com
mnt-routes:     MAINT-DNS-UUNET
mnt-by:         APNIC-HM
mnt-irt:        IRT-VERIZON-AU
last-modified:  2020-05-27T13:02:24Z
source:         APNIC

irt:            IRT-VERIZON-AU
address:        UUNET House, 203 Pacific Highway
address:        St Leonards, NSW, 2065
e-mail:         abuse.apac@verizon.com
abuse-mailbox:  abuse.apac@verizon.com
admin-c:        UI2-AP
tech-c:         UI2-AP
auth:           # Filtered
remarks:        abuse.apac@verizon.com is invalid
mnt-by:         MAINT-DNS-UUNET
last-modified:  2025-08-22T22:43:57Z
source:         APNIC

organisation:   ORG-VAPL3-AP
org-name:       Verizon Australia Pty Limited
org-type:       LIR
country:        AU
address:        Level 3
address:        203 Pacific Highway
phone:          +65-6248-6513
fax-no:         +65-6248-6501
e-mail:         stephen.r.middleton@verizon.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE VERIZONAU
country:        ZZ
address:        UUNET House, 203 Pacific Highway
address:        St Leonards, NSW, 2065
phone:          +000000000
e-mail:         abuse.apac@verizon.com
admin-c:        UI2-AP
tech-c:         UI2-AP
nic-hdl:        AV293-AP
remarks:        Generated from irt object IRT-VERIZON-AU
remarks:        abuse.apac@verizon.com is invalid
abuse-mailbox:  abuse.apac@verizon.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-22T22:44:36Z
source:         APNIC

role:           UUNET-AU IPAdmins
address:        UUNET House, 203 Pacific Highway
address:        St Leonards, NSW, 2065
country:        AU
phone:          +61-2-9434-5000
fax-no:         +61-2-9434-5888
e-mail:         abuse@hk.verizonbusiness.com
admin-c:        UI2-AP
tech-c:         UI2-AP
nic-hdl:        UI2-AP
remarks:        Admin emails: aspacsystemstac@au.mci.com
mnt-by:         MAINT-DNS-UUNET
last-modified:  2008-09-04T07:54:15Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


