% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6778'

% Abuse contact for 'AS6778' is 'abuse@exatel.pl'

aut-num:        AS6778
org:            ORG-TS16-RIPE
as-name:        AS-EXATEL
admin-c:        IG346-RIPE
admin-c:        IG346-RIPE
tech-c:         IG346-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         IG346-RIPE
tech-c:         IG346-RIPE
mnt-by:         AS6778-MNT
created:        2002-06-12T12:29:06Z
last-modified:  2017-11-15T09:15:39Z
source:         RIPE

organisation:   ORG-TS16-RIPE
org-name:       Exatel S.A.
country:        PL
org-type:       LIR
address:        ul.Perkuna 47
address:        04-164
address:        Warszawa
address:        POLAND
phone:          +48223406050
fax-no:         +48223406022
admin-c:        IG346-RIPE
abuse-c:        AE3653-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-EXATEL
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-EXATEL
created:        2004-04-17T11:48:12Z
last-modified:  2020-12-16T12:26:58Z
source:         RIPE # Filtered

person:         Iwona Grzechnik
address:        Exatel S.A.
address:        ul. Perkuna 47
address:        04-164 Warszawa
address:        POLAND
phone:          +48 (22) 340 6095
remarks:        ********************************************************
remarks:        trouble: general information and customer care - mailto:bok@exatel.pl
remarks:        trouble: peering and BGP issues - mailto:bgp@exatel.pl
remarks:        trouble: abuse,bug reports and spam notification: - mailto:abuse@exatel.pl
remarks:        trouble: registry contact, Routing probl - mailto:ripe@exatel.pl
remarks:        ********************************************************
nic-hdl:        IG346-RIPE
mnt-by:         MNT-EXATEL
created:        2003-03-18T10:59:51Z
last-modified:  2022-06-27T08:29:01Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          195.136.71.0/24
descr:          BPTNET (PL)
descr:          Provider Local Registry
origin:         AS6778
mnt-by:         AS6778-MNT
created:        2007-03-05T07:14:29Z
last-modified:  2007-03-05T07:14:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


