
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14768
ASName:         APNIC-14768
ASHandle:       AS14768
RegDate:        2021-03-23
Updated:        2021-03-23
Comment:        These AS numbers are not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/14768

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS14768'

% Abuse contact for 'AS14768' is 'abuse@netsg.co'

aut-num:        AS14768
as-name:        NETSG-AS-AP
descr:          Network Solutions Group Pty Ltd
country:        AU
org:            ORG-NSGP1-AP
admin-c:        NSGP1-AP
tech-c:         BT386-AP
abuse-c:        AN630-AP
mnt-lower:      MAINT-NETSG-AU
mnt-routes:     MAINT-NETSG-AU
mnt-irt:        IRT-NETSG-AU
mnt-by:         APNIC-HM
last-modified:  2021-03-23T06:12:43Z
source:         APNIC

irt:            IRT-NETSG-AU
address:        Level 25
address:        100 Mount Street
address:        North Sydney NSW 2060
e-mail:         netops@netsg.co
abuse-mailbox:  abuse@netsg.co
admin-c:        NSGP1-AP
tech-c:         BT386-AP
auth:           # Filtered
remarks:        netops@netsg.co was validated on 2025-04-30
remarks:        abuse@netsg.co was validated on 2025-08-20
mnt-by:         MAINT-NETSG-AU
last-modified:  2025-08-20T02:19:09Z
source:         APNIC

organisation:   ORG-NSGP1-AP
org-name:       Network Solutions Group Pty Ltd
org-type:       LIR
country:        AU
address:        Level 25 100 Mount Street
phone:          +61-1-300-622-863
e-mail:         abuse@netsg.co
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-08-14T13:02:22Z
source:         APNIC

role:           ABUSE NETSGAU
country:        ZZ
address:        Level 25
address:        100 Mount Street
address:        North Sydney NSW 2060
phone:          +000000000
e-mail:         netops@netsg.co
admin-c:        NSGP1-AP
tech-c:         BT386-AP
nic-hdl:        AN630-AP
remarks:        Generated from irt object IRT-NETSG-AU
remarks:        netops@netsg.co was validated on 2025-04-30
remarks:        abuse@netsg.co was validated on 2025-08-20
abuse-mailbox:  abuse@netsg.co
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-20T02:19:32Z
source:         APNIC

role:           Network Solutions Group Pty Ltd administrator
address:        Level 25
address:        100 Mount Street
address:        North Sydney NSW 2060
country:        AU
phone:          +61-2-9122-6161
e-mail:         netops@netsg.co
admin-c:        NSGP1-AP
tech-c:         BT386-AP
nic-hdl:        NSGP1-AP
mnt-by:         MAINT-NETSG-AU
last-modified:  2025-08-12T04:08:15Z
source:         APNIC

person:         Brendan Thompson
address:        Level 25
address:        100 Mount Street
address:        North Sydney NSW 2060
country:        AU
phone:          +61 2 9122 6124
e-mail:         brendan@netsg.co
nic-hdl:        BT386-AP
mnt-by:         MAINT-NETSG-AU
last-modified:  2025-08-12T04:07:37Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


