% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20690'

% Abuse contact for 'AS20690' is 'lir@phosagro.ru'

aut-num:        AS20690
as-name:        APATIT
org:            ORG-JA6-RIPE
admin-c:        MVG102-RIPE
tech-c:         MVG102-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
import:         from AS12389 accept ANY
export:         to AS12389 announce AS20690
import:         from AS20485 accept ANY
export:         to AS20485 announce AS20690
import:         from AS6731 accept ANY
export:         to AS6731 announce AS20690
import:         from AS9049 accept ANY
export:         to AS9049 announce AS20690
mnt-by:         APATIT-MNT
created:        2001-12-07T12:45:45Z
last-modified:  2025-06-26T07:08:31Z
source:         RIPE

organisation:   ORG-JA6-RIPE
org-name:       JSC Apatit
country:        RU
org-type:       LIR
address:        75, Severnoe Shosse, Cherepovets,
address:        162625
address:        Cherepovets
address:        RUSSIAN FEDERATION
phone:          +7 81531 35452
fax-no:         +7 81531 32373
admin-c:        MVG102-RIPE
abuse-c:        AR16556-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        APATIT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         APATIT-MNT
created:        2004-04-17T11:50:21Z
last-modified:  2024-02-20T14:20:53Z
source:         RIPE # Filtered

person:         Mikhail V Gavrilov
address:        Leningradskaya str. 1, Kirovsk
address:        184250, Russia, Murmansk reg.
phone:          +78153135452
nic-hdl:        MVG102-RIPE
mnt-by:         APATIT-MNT
created:        2009-05-07T04:54:20Z
last-modified:  2010-12-01T16:32:08Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          217.195.96.0/20
descr:          Proxy-registered route object
origin:         AS20690
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20040119
source:         RADB
last-modified:  2025-03-28T16:00:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.195.96.0/20
descr:          JSC "Apatit" Network
origin:         AS20690
mnt-by:         APATIT-MNT
mnt-routes:     APATIT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2004-04-27T09:47:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.195.96.0/24
descr:          JSC Apatit address block
origin:         AS20690
mnt-by:         APATIT-MNT
created:        2010-12-29T10:44:17Z
last-modified:  2010-12-29T10:44:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.195.100.0/24
descr:          JSC "PhosAgro AG" Address Block
origin:         AS20690
mnt-by:         APATIT-MNT
created:        2010-12-29T10:48:37Z
last-modified:  2010-12-29T10:48:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.195.101.0/24
descr:          Phosagro Enterprise Network
origin:         AS20690
mnt-by:         APATIT-MNT
created:        2014-09-12T05:31:14Z
last-modified:  2014-09-12T05:31:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


