
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20037
ASName:         ORCL-SLDC
ASHandle:       AS20037
RegDate:        2001-03-16
Updated:        2016-11-03    
Ref:            https://rdap.arin.net/registry/autnum/20037



OrgName:        Oracle Corporation
OrgId:          ORACLE-4
Address:        2300 Oracle Way
Address:        Attn: Domain Administrator
City:           Austin
StateProv:      TX
PostalCode:     78741
Country:        US
RegDate:        1988-04-29
Updated:        2024-11-07
Ref:            https://rdap.arin.net/registry/entity/ORACLE-4


OrgRoutingHandle: ORACL2-ARIN
OrgRoutingName:   ORACLEROUTING
OrgRoutingPhone:  +1-800-392-2999 
OrgRoutingEmail:  network-contact_ww@oracle.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ORACL2-ARIN

OrgAbuseHandle: NISAM-ARIN
OrgAbuseName:   Network Information Systems Abuse Management
OrgAbusePhone:  +1-800-633-0738 
OrgAbuseEmail:  network-contact_ww_grp@oracle.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NISAM-ARIN

OrgTechHandle: ORACL1-ARIN
OrgTechName:   ORACLE NIS
OrgTechPhone:  +1-800-633-0738 
OrgTechEmail:  domain-contact_ww_grp@oracle.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ORACL1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.181.128.0/17
descr:          Oracle-Salt Lake AGG
origin:         AS20037
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20070321
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.181.128.0/17
descr:          Oracle SLDC
origin:         AS20037
member-of:      RS-ORACLE-20037
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20121025  #17:59:24Z
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.148.0.0/17
descr:          Oracle SLDC
origin:         AS20037
member-of:      RS-ORACLE-20037
admin-c:        Network Contact Distribution
tech-c:         Raul Choque
tech-c:         Brian Morrison
tech-c:         Charles Claycamp
mnt-by:         MAINT-ORACLE
changed:        raul.choque@oracle.com 20160811  #00:55:33Z
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.3.207.0/24
origin:         AS20037
descr:          Oracle OIT - Arizona - CoLocation
admin-c:        Network Contact Distribution
tech-c:         Le Easterwood
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        le.easterwood@oracle.com 20210216  #23:14:30Z
source:         RADB
last-modified:  2023-11-13T16:03:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.3.224.0/20
origin:         AS20037
descr:          Oracle GIT - Phoenix Arizona - CoLocation
admin-c:        Network Contact Distribution
tech-c:         Le Easterwood
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        le.easterwood@oracle.com 20210216  #23:10:00Z
source:         RADB
last-modified:  2023-11-13T16:03:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b400:800a::/48
descr:          Oracle SLDC
origin:         AS20037
member-of:      RS-ORACLE-20037
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20121025  #17:54:37Z
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b400:8030::/48
origin:         AS20037
descr:          Oracle SLDC
member-of:      RS-ORACLE-20037
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
mnt-by:         MAINT-ORACLE
changed:        dhairyasheel.patil@oracle.com 20230711  #08:14:33Z
source:         RADB
last-modified:  2023-11-13T16:17:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


