
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14142
ASName:         BANKOFBOTETOURT
ASHandle:       AS14142
RegDate:        2007-04-05
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14142


OrgName:        Bank of Botetourt, Inc.
OrgId:          BANKO-44
Address:        19800 Main Street
City:           Buchanan
StateProv:      VA
PostalCode:     24066
Country:        US
RegDate:        2007-03-14
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/BANKO-44


OrgTechHandle: ASH56-ARIN
OrgTechName:   Shotwell, Andrew 
OrgTechPhone:  +1-540-580-2681 
OrgTechEmail:  ashotwell@bankofbotetourt.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ASH56-ARIN

OrgAbuseHandle: ASH56-ARIN
OrgAbuseName:   Shotwell, Andrew 
OrgAbusePhone:  +1-540-580-2681 
OrgAbuseEmail:  ashotwell@bankofbotetourt.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ASH56-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.248.245.0/24
descr:          TPX/ Bank of Botetourt
origin:         AS14142
mnt-by:         MPWR-MNT
changed:        mvalenzona@tpx.com 20250624
source:         LEVEL3
last-modified:  2025-06-24T17:17:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.248.245.0/24
descr:          Proxy-registered route object
origin:         AS14142
mnt-by:         MAINT-AS7795
changed:        twatkins@ntelos.net 20090126  #17:06:04Z
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.248.245.0/25
descr:          Proxy-registered route object
origin:         AS14142
mnt-by:         MAINT-AS7795
changed:        twatkins@ntelos.net 20100621  #23:24:12Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.248.245.128/25
descr:          Proxy-registered route object
origin:         AS14142
mnt-by:         MAINT-AS7795
changed:        twatkins@ntelos.net 20100621  #23:24:12Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


