
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7852
ASName:         PGTEL
ASHandle:       AS7852
RegDate:        1997-01-27
Updated:        2017-12-08    
Ref:            https://rdap.arin.net/registry/autnum/7852


OrgName:        California Internet Services
OrgId:          CIS-225
Address:        30251 GOLDEN LANTERN 
Address:        SUITE E, PMB 508
City:           Laguna Niguel
StateProv:      CA
PostalCode:     92677
Country:        US
RegDate:        1997-01-27
Updated:        2017-10-19
Ref:            https://rdap.arin.net/registry/entity/CIS-225


OrgAbuseHandle: AP1295-ARIN
OrgAbuseName:   Ponnath, Alex 
OrgAbusePhone:  +1-213-265-0550 
OrgAbuseEmail:  aponnath@pgtelecom.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AP1295-ARIN

OrgTechHandle: AP1295-ARIN
OrgTechName:   Ponnath, Alex 
OrgTechPhone:  +1-213-265-0550 
OrgTechEmail:  aponnath@pgtelecom.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AP1295-ARIN

RTechHandle: AP1295-ARIN
RTechName:   Ponnath, Alex 
RTechPhone:  +1-213-265-0550 
RTechEmail:  aponnath@pgtelecom.net
RTechRef:    https://rdap.arin.net/registry/entity/AP1295-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


