
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20116 - 20117
ASName:         LACNIC-20116
ASHandle:       AS20116
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/20116

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 

route:          200.201.160.0/20
descr:          Caixa Economica Federal - Brazil
origin:         AS20116
mnt-by:         MAINT-AS20116
changed:        francisco.mendes@caixa.gov.br 20060419
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.160.0/20
descr:          CLARO S.A. Customer
origin:         AS20116
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.160.0/21
descr:          CLARO S.A. Customer
origin:         AS20116
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.160.0/21
descr:          Caixa Economica Federal - Brazil
origin:         AS20116
mnt-by:         MAINT-AS20116
changed:        francisco.mendes@caixa.gov.br 20060419
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.160.0/22
descr:          Caixa Economica Federal - Brazil
origin:         AS20116
notify:         dominio.administrativo@caixa.gov.br
notify:         dominio.tecnico@caixa.gov.br
mnt-by:         MAINT-AS20116
changed:        francisco.mendes@caixa.gov.br 20131002
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.160.0/24
descr:          CLARO S.A. Customer
origin:         AS20116
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20190325
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.160.0/24
descr:          Caixa Economica Federal - Brazil
origin:         AS20116
notify:         dominio.administrativo@caixa.gov.br
notify:         dominio.tecnico@caixa.gov.br
mnt-by:         MAINT-AS20116
changed:        francisco.mendes@caixa.gov.br 20131002
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.161.0/24
descr:          EMBRATEL
origin:         AS20116
mnt-by:         MAINT-AS28513
changed:        noc@reduno.com.mx 20130823
source:         RADB
last-modified:  2023-11-13T15:45:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.161.0/24
descr:          Caixa Economica Federal - Brazil
origin:         AS20116
notify:         dominio.administrativo@caixa.gov.br
notify:         dominio.tecnico@caixa.gov.br
mnt-by:         MAINT-AS20116
changed:        francisco.mendes@caixa.gov.br 20131002
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.162.0/23
descr:          CLARO S.A. Customer
origin:         AS20116
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.162.0/24
descr:          Caixa Economica Federal - Brazil
origin:         AS20116
mnt-by:         MAINT-AS20116
changed:        francisco.mendes@caixa.gov.br 20060419
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.162.0/24
descr:          CLARO S.A. Customer
origin:         AS20116
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20190325
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.163.0/24
descr:          CLARO S.A. Customer
origin:         AS20116
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.164.0/22
descr:          Caixa Economica Federal - Brazil
origin:         AS20116
mnt-by:         MAINT-AS20116
changed:        francisco.mendes@caixa.gov.br 20060419
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.164.0/22
descr:          CLARO S.A. Customer
origin:         AS20116
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.164.0/24
descr:          CLARO S.A. Customer
origin:         AS20116
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20241028
source:         RADB
last-modified:  2024-10-28T17:18:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.165.0/24
descr:          CLARO S.A. Customer
origin:         AS20116
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20190325
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.166.0/24
descr:          CLARO S.A. Customer
origin:         AS20116
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20190325
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.167.0/24
descr:          CLARO S.A. Customer
origin:         AS20116
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240322
source:         RADB
last-modified:  2024-03-22T14:05:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.168.0/21
descr:          CLARO S.A. Customer
origin:         AS20116
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180917
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.168.0/21
descr:          Caixa Economica Federal - Brazil
origin:         AS20116
mnt-by:         MAINT-AS20116
changed:        francisco.mendes@caixa.gov.br 20060419
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.168.0/22
descr:          Caixa Economica Federal - Brazil
origin:         AS20116
mnt-by:         MAINT-AS20116
changed:        francisco.mendes@caixa.gov.br 20060721
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.168.0/24
descr:          ITX-WCS
origin:         AS20116
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20180205  #15:57:49Z
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.168.0/24
descr:          Caixa Economica Federal - Brazil
origin:         AS20116
notify:         dominio.administrativo@caixa.gov.br
notify:         dominio.tecnico@caixa.gov.br
mnt-by:         MAINT-AS20116
changed:        francisco.mendes@caixa.gov.br 20131002
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.169.0/24
descr:          ITX-WCS
origin:         AS20116
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20180205  #15:58:25Z
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.201.169.0/24
descr:          Caixa Economica Federal - Brazil
origin:         AS20116
notify:         dominio.administrativo@caixa.gov.br
notify:         dominio.tecnico@caixa.gov.br
mnt-by:         MAINT-AS20116
changed:        francisco.mendes@caixa.gov.br 20131002
source:         ALTDB
