
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16489
ASName:         WEBSTER
ASHandle:       AS16489
RegDate:        2000-05-03
Updated:        2022-06-28    
Ref:            https://rdap.arin.net/registry/autnum/16489


OrgName:        Webster University
OrgId:          WEBSTE-6
Address:        470 East Lockwood
City:           Saint Louis
StateProv:      MO
PostalCode:     63119
Country:        US
RegDate:        1993-08-23
Updated:        2024-07-02
Ref:            https://rdap.arin.net/registry/entity/WEBSTE-6


OrgTechHandle: KORTE71-ARIN
OrgTechName:   Korte, Andy 
OrgTechPhone:  +1-314-246-3156 
OrgTechEmail:  timothykorte44@webster.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/KORTE71-ARIN

OrgNOCHandle: WEBST187-ARIN
OrgNOCName:   Webster NOC
OrgNOCPhone:  +1-314-246-8000 
OrgNOCEmail:  netops@webster.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/WEBST187-ARIN

OrgAbuseHandle: ABUSE9055-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-314-246-7999 
OrgAbuseEmail:  abuse@webster.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE9055-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.246.0.0/21
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS16489
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


