
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19976
ASName:         REALPAGE-STARFIRE
ASHandle:       AS19976
RegDate:        2007-12-27
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/19976


OrgName:        Real Page, Inc.
OrgId:          REALPA-1
Address:        2201 Lakeside Blvd
City:           RICHARDSON
StateProv:      TX
PostalCode:     75082
Country:        US
RegDate:        2000-03-25
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/REALPA-1


OrgAbuseHandle: INFOR129-ARIN
OrgAbuseName:   Information Security
OrgAbusePhone:  +1-972-820-3000 
OrgAbuseEmail:  infosec@realpage.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INFOR129-ARIN

OrgTechHandle: INFOR129-ARIN
OrgTechName:   Information Security
OrgTechPhone:  +1-972-820-3000 
OrgTechEmail:  infosec@realpage.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INFOR129-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.86.128.0/21
descr:          Realpage
origin:         AS19976
notify:         Chris.yang@realpage.com
mnt-by:         MAINT-AS26344
changed:        Chris.Yang@realpage.com 20100330  #19:35:38Z
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


