
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14644
ASName:         HPCITY-02
ASHandle:       AS14644
RegDate:        2022-08-08
Updated:        2022-08-08    
Ref:            https://rdap.arin.net/registry/autnum/14644


OrgName:        City of High Point
OrgId:          CHP-2
Address:        211 S. Hamilton St
City:           High Point
StateProv:      NC
PostalCode:     27260
Country:        US
RegDate:        1994-07-28
Updated:        2024-08-01
Ref:            https://rdap.arin.net/registry/entity/CHP-2


OrgAbuseHandle: HENRY345-ARIN
OrgAbuseName:   Henry, Winfield 
OrgAbusePhone:  +1-336-883-3440 
OrgAbuseEmail:  winfield.henry@highpointnc.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HENRY345-ARIN

OrgTechHandle: HENRY345-ARIN
OrgTechName:   Henry, Winfield 
OrgTechPhone:  +1-336-883-3440 
OrgTechEmail:  winfield.henry@highpointnc.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/HENRY345-ARIN

OrgTechHandle: ABREU19-ARIN
OrgTechName:   Abreu, Juan 
OrgTechPhone:  +1-336-883-1557 
OrgTechEmail:  juan.abreu@highpointnc.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/ABREU19-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


