
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13372
ASName:         FEDERATEDINV
ASHandle:       AS13372
RegDate:        1999-05-24
Updated:        2021-03-05    
Ref:            https://rdap.arin.net/registry/autnum/13372


OrgName:        Federated Investors
OrgId:          FEDERA-1
Address:        1001 Liberty Avenue
City:           Pittsburgh
StateProv:      PA
PostalCode:     15222-3715
Country:        US
RegDate:        1992-10-13
Updated:        2021-03-05
Ref:            https://rdap.arin.net/registry/entity/FEDERA-1


OrgDNSHandle: FNP-ARIN
OrgDNSName:   Federated Network POC
OrgDNSPhone:  +1-412-288-1900 
OrgDNSEmail:  networkservices@federatedinv.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/FNP-ARIN

OrgNOCHandle: FNP-ARIN
OrgNOCName:   Federated Network POC
OrgNOCPhone:  +1-412-288-1900 
OrgNOCEmail:  networkservices@federatedinv.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/FNP-ARIN

OrgRoutingHandle: FNP-ARIN
OrgRoutingName:   Federated Network POC
OrgRoutingPhone:  +1-412-288-1900 
OrgRoutingEmail:  networkservices@federatedinv.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/FNP-ARIN

OrgTechHandle: FNP-ARIN
OrgTechName:   Federated Network POC
OrgTechPhone:  +1-412-288-1900 
OrgTechEmail:  networkservices@federatedinv.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FNP-ARIN

OrgTechHandle: WALLA495-ARIN
OrgTechName:   Wallace, Mike 
OrgTechPhone:  +1-412-288-1900 
OrgTechEmail:  MBWallace@federatedinv.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WALLA495-ARIN

OrgAbuseHandle: FNP-ARIN
OrgAbuseName:   Federated Network POC
OrgAbusePhone:  +1-412-288-1900 
OrgAbuseEmail:  networkservices@federatedinv.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FNP-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.110.0.0/16
descr:          Federated Investors, Inc.
origin:         AS13372
notify:         jschroeder@federatedinv.com
mnt-by:         MAINT-AS13372
changed:        jschroeder@federatedinv.com 20030102
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.6.91.0/24
descr:          Federated Investors, Inc.
origin:         AS13372
notify:         jschroeder@federatedinv.com
mnt-by:         MAINT-AS13372
changed:        jschroeder@federatedinv.com 20030102
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.225.187.0/24
descr:          Federated Investors, Inc.
origin:         AS13372
notify:         jschroeder@federatedinv.com
mnt-by:         MAINT-AS13372
changed:        jschroeder@federatedinv.com 20030102
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.187.137.0/24
descr:          Federated Investors, Inc.
origin:         AS13372
notify:         jschroeder@federatedinv.com
mnt-by:         MAINT-AS13372
changed:        jschroeder@federatedinv.com 20030102
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


