
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6262
ASName:         APNIC-6262
ASHandle:       AS6262
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/6262

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS6262'

% Abuse contact for 'AS6262' is 'abuse@csiro.au'

aut-num:        AS6262
as-name:        CSIRO
descr:          Commonwealth Scientific and Industrial
descr:          Research Organisation
descr:          PO Box 225, Dickson, ACT 2602
country:        AU
org:            ORG-CSAI1-AP
admin-c:        JG651-AP
tech-c:         JG651-AP
abuse-c:        AC1863-AP
mnt-lower:      MAINT-AU-CSIRO
mnt-routes:     MAINT-AU-CSIRO
mnt-by:         APNIC-HM
mnt-irt:        IRT-CSIRO-ACCOUNT-AU
last-modified:  2020-06-30T13:21:07Z
source:         APNIC

irt:            IRT-CSIRO-ACCOUNT-AU
address:        CSIRO IMT
address:        CSIRO Corporate HQ, 40 Clunies Ross St, ACTON ACT 2601
address:        PO BOX 1700, Canberra ACT 2601
e-mail:         abuse@csiro.au
abuse-mailbox:  abuse@csiro.au
admin-c:        JG651-AP
tech-c:         JG651-AP
auth:           # Filtered
remarks:        abuse@csiro.au was validated on 2025-08-06
mnt-by:         MAINT-AU-CSIRO
last-modified:  2025-08-06T23:55:07Z
source:         APNIC

organisation:   ORG-CSAI1-AP
org-name:       Commonwealth Scientific and Industrial Research Organisation
org-type:       LIR
country:        AU
address:        Commonwealth Scientific and Industrial Research Organisation
address:        CSIRO IMT
address:        GPO Box 1700
phone:          +61-2-6276-6295
e-mail:         noc@csiro.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:53Z
source:         APNIC

role:           ABUSE CSIROACCOUNTAU
country:        ZZ
address:        CSIRO IMT
address:        CSIRO Corporate HQ, 40 Clunies Ross St, ACTON ACT 2601
address:        PO BOX 1700, Canberra ACT 2601
phone:          +000000000
e-mail:         abuse@csiro.au
admin-c:        JG651-AP
tech-c:         JG651-AP
nic-hdl:        AC1863-AP
remarks:        Generated from irt object IRT-CSIRO-ACCOUNT-AU
remarks:        abuse@csiro.au was validated on 2025-08-06
