
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4373
ASName:         OCLC-AS
ASHandle:       AS4373
RegDate:        1995-02-08
Updated:        1995-02-08    
Ref:            https://rdap.arin.net/registry/autnum/4373


OrgName:        Online Computer Library Center
OrgId:          OCLC-1
Address:        6565 Frantz Rd
City:           Dublin
StateProv:      OH
PostalCode:     43017
Country:        US
RegDate:        1995-02-08
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/OCLC-1


OrgTechHandle: ANS-NOC-ARIN
OrgTechName:   ANS CORE Systems Inc
OrgTechPhone:  +1-800-456-6300 
OrgTechEmail:  noc@ans.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ANS-NOC-ARIN

OrgAbuseHandle: ANS-NOC-ARIN
OrgAbuseName:   ANS CORE Systems Inc
OrgAbusePhone:  +1-800-456-6300 
OrgAbuseEmail:  noc@ans.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ANS-NOC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.117.94.0/24
origin:         AS4373
descr:          Route Registered for Cogent Communications Customer - Online Computer Library Center
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20221101
source:         RADB
last-modified:  2023-11-13T16:13:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.29.23.0/24
descr:          OCLC (UK) Ltd-150610
origin:         AS4373
mnt-by:         MAINT-EQUINIXPAC
changed:        mikobayashi@ap.equinix.com 20230614
source:         NTTCOM
last-modified:  2023-06-14T04:33:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.174.0.0/16
origin:         AS4373
descr:          6565 Frantz Road
                Dublin OH 43017-0702
                United States
admin-c:        IO17-ARIN
tech-c:         IO17-ARIN
mnt-by:         MNT-OCLC-Z
created:        2022-11-01T20:53:49Z
last-modified:  2022-11-01T20:53:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.174.41.0/24
descr:          RS-RC-OCLC, Inc-Midwest
origin:         AS4373
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190716  #14:44:29Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.59.124.0/23
origin:         AS4373
descr:          Route Registered for Cogent Communications Customer - Online Computer Library Center
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20221101
source:         RADB
last-modified:  2023-11-13T16:13:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.156.252.0/24
origin:         AS4373
descr:          6565 Frantz Road
                Dublin OH 43017-0702
                United States
admin-c:        IO17-ARIN
tech-c:         IO17-ARIN
mnt-by:         MNT-OCLC-Z
