% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20859 - AS20927'

as-block:       AS20859 - AS20927
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20880'

% Abuse contact for 'AS20880' is 'abuse@mip-platform.net'

aut-num:        AS20880
as-name:        TC-TELECOLUMBUS
org:            ORG-BBG1-RIPE
admin-c:        TCIP1-RIPE
tech-c:         TCIP1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELECOLUMBUS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-07-09T14:17:30Z
source:         RIPE

organisation:   ORG-BBG1-RIPE
org-name:       Tele Columbus AG
country:        DE
org-type:       LIR
address:        Kaiserin-Augusta-Allee 108
address:        10553 Berlin
address:        Berlin
address:        GERMANY
phone:          +49 30 3388 0
fax-no:         +49 30 3388 1213
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TELECOLUMBUS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TELECOLUMBUS-MNT
abuse-c:        TAC13-RIPE
created:        2004-04-17T11:05:43Z
last-modified:  2020-12-16T13:35:49Z
source:         RIPE # Filtered

role:           Tele Columbus IP Contact
address:        Tele Columbus Netz GmbH
address:        Kaiserin-Augusta-Allee 108
address:        10553 Berlin
nic-hdl:        TCIP1-RIPE
mnt-by:         TELECOLUMBUS-MNT
created:        2008-10-10T13:47:34Z
last-modified:  2025-06-30T07:43:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          62.117.0.0/19
descr:          Tele Columbus AG
descr:          Cable Network
origin:         AS20880
mnt-by:         TELECOLUMBUS-MNT
created:        2009-02-23T11:23:00Z
last-modified:  2019-02-12T09:40:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.117.0.0/20
origin:         AS20880
descr:          Tele Columbus AG
mnt-by:         TELECOLUMBUS-MNT
created:        2025-03-31T08:54:21Z
last-modified:  2025-03-31T08:54:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.117.12.0/24
descr:          Tele Columbus AG
origin:         AS20880
mnt-by:         TELECOLUMBUS-MNT
created:        2025-03-31T08:56:22Z
last-modified:  2025-03-31T08:56:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.119.0.0/19
descr:          Tele Columbus AG
origin:         AS20880
mnt-by:         TELECOLUMBUS-MNT
created:        2009-03-09T14:50:35Z
last-modified:  2019-02-12T09:42:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.119.0.0/20
origin:         AS20880
descr:          Tele Columbus AG
