% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16037'

% Abuse contact for 'AS16037' is 'Mats.Hartwig@tetrapak.com'

aut-num:        AS16037
as-name:        TETRAPAK-AS
org:            ORG-ATP4-RIPE
import:         from AS8434 accept any
export:         to AS8434 announce AS16037
import:         from AS1299 accept any
export:         to AS1299 announce AS16037
admin-c:        MT19449-RIPE
admin-c:        MH8983-RIPE
tech-c:         MT19449-RIPE
tech-c:         MH8983-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TETRA-PAK-MNT
mnt-by:         MH40097-MNT
created:        2007-12-03T08:58:39Z
last-modified:  2021-04-06T12:47:41Z
source:         RIPE

organisation:   ORG-ATP4-RIPE
org-name:       AB Tetra Pak
country:        SE
org-type:       LIR
address:        Ruben Rausings gata
address:        22186
address:        Lund
address:        SWEDEN
phone:          +4646361000
abuse-c:        AR17233-RIPE
mnt-ref:        TETRA-PAK-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TETRA-PAK-MNT
created:        2011-08-15T08:49:27Z
last-modified:  2021-08-18T08:31:26Z
source:         RIPE # Filtered

person:         Mats Hartwig
address:        AB Tetra Pak
address:        Ruben Rausings gata
address:        22186 Lund
address:        Sweden
phone:          +46 46 361000
nic-hdl:        MH8983-RIPE
mnt-by:         MH40097-MNT
created:        2011-06-27T11:01:37Z
last-modified:  2021-04-01T15:30:14Z
source:         RIPE # Filtered

person:         Mats Thuresson
address:        AB Tetra Pak
address:        Ruben Rausings gata
address:        22186 Lund
address:        Sweden
phone:          +46 46 361000
nic-hdl:        MT19449-RIPE
mnt-by:         TETRA-PAK-MNT
created:        2021-04-06T12:28:34Z
last-modified:  2021-04-07T08:49:17Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          151.183.0.0/16
descr:          TETRA-ALFA
origin:         AS16037
mnt-by:         TETRA-PAK-MNT
mnt-by:         TE3003-MNT
mnt-by:         MH40097-MNT
created:        2008-02-15T12:21:09Z
last-modified:  2021-04-01T12:15:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.183.0.0/20
descr:          TETRA-ALFA
origin:         AS16037
mnt-by:         TETRA-PAK-MNT
mnt-by:         MH40097-MNT
created:        2012-02-16T20:42:09Z
last-modified:  2021-04-01T15:22:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.183.2.0/23
descr:          TETRA-ALFA
origin:         AS16037
mnt-by:         TETRA-PAK-MNT
mnt-by:         TE3003-MNT
mnt-by:         MH40097-MNT
created:        2008-02-15T14:14:50Z
last-modified:  2021-04-01T12:13:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
