
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13883
ASName:         QUANTFURY
ASHandle:       AS13883
RegDate:        2024-10-16
Updated:        2024-10-16    
Ref:            https://rdap.arin.net/registry/autnum/13883


OrgName:        FQ Support Services Ltd.
OrgId:          FSS-147
Address:        2 Bloor str East, Unit 610
City:           Toronto
StateProv:      ON
PostalCode:     M4W 1A8
Country:        CA
RegDate:        2024-09-24
Updated:        2024-10-09
Ref:            https://rdap.arin.net/registry/entity/FSS-147


OrgRoutingHandle: MOGOU-ARIN
OrgRoutingName:   Mogoutnov, Eugene 
OrgRoutingPhone:  +1-416-845-0176 
OrgRoutingEmail:  eugene.mogoutnov@quantfury.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/MOGOU-ARIN

OrgAbuseHandle: MOGOU-ARIN
OrgAbuseName:   Mogoutnov, Eugene 
OrgAbusePhone:  +1-416-845-0176 
OrgAbuseEmail:  eugene.mogoutnov@quantfury.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MOGOU-ARIN

OrgNOCHandle: MOGOU-ARIN
OrgNOCName:   Mogoutnov, Eugene 
OrgNOCPhone:  +1-416-845-0176 
OrgNOCEmail:  eugene.mogoutnov@quantfury.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MOGOU-ARIN

OrgDNSHandle: MOGOU-ARIN
OrgDNSName:   Mogoutnov, Eugene 
OrgDNSPhone:  +1-416-845-0176 
OrgDNSEmail:  eugene.mogoutnov@quantfury.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/MOGOU-ARIN

OrgTechHandle: MOGOU-ARIN
OrgTechName:   Mogoutnov, Eugene 
OrgTechPhone:  +1-416-845-0176 
OrgTechEmail:  eugene.mogoutnov@quantfury.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MOGOU-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.246.164.0/24
origin:         AS13883
descr:          Route Registered for Cogent Communications Customer FQ Support Services
geoidx:         CA
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250324 # 15:06 GMT
source:         RADB
last-modified:  2025-03-24T15:06:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


