
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20410
ASName:         DACD-MARINADELREY
ASHandle:       AS20410
RegDate:        2011-06-13
Updated:        2018-07-30    
Ref:            https://rdap.arin.net/registry/autnum/20410


OrgName:        Sony Pictures Technologies Inc.
OrgId:          SPT-90
Address:        10202 W. WASHINGTON BLVD.
City:           Culver City
StateProv:      CA
PostalCode:     90232
Country:        US
RegDate:        2018-04-27
Updated:        2024-04-05
Ref:            https://rdap.arin.net/registry/entity/SPT-90


OrgAbuseHandle: IA77-ARIN
OrgAbuseName:   IP Admin
OrgAbusePhone:  +1-310-665-6225 
OrgAbuseEmail:  hostmaster@sony.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IA77-ARIN

OrgTechHandle: IA77-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-310-665-6225 
OrgTechEmail:  hostmaster@sony.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IA77-ARIN

OrgNOCHandle: IA77-ARIN
OrgNOCName:   IP Admin
OrgNOCPhone:  +1-310-665-6225 
OrgNOCEmail:  hostmaster@sony.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IA77-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.133.176.0/20
descr:          AirBand Communication INC
origin:         AS20410
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20050919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.133.176.0/24
descr:          AirBand Communication INC
origin:         AS20410
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20050721
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.133.191.0/24
descr:          AirBand Communication INC
origin:         AS20410
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20050930
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.206.240.0/24
descr:          AirBand Communication INC
origin:         AS20410
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20010808
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.75.0/24
descr:          route for Airband
origin:         AS20410
mnt-by:         AIRB-MNT
changed:        carl.pluim@leve3.com 20010411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.88.0/22
descr:          route for Airband
origin:         AS20410
mnt-by:         AIRB-MNT
changed:        carl.pluim@level3.com 20010625
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


