% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17888'

% Abuse contact for 'AS17888' is 'g-stixnoc@singtel.com'

aut-num:        AS17888
as-name:        SINGTEL-HK
descr:          SingTel Hong Kong Limited
descr:          Unit 19-30 25/F
descr:          Corporation Park
descr:          Shatin
country:        HK
import:         from AS7473 action pref=10; accept AS7473
import:         from AS23985 accept AS23985;
export:         to AS7473 announce AS17888
export:         to AS23985 announce any
org:            ORG-STHK1-AP
admin-c:        GM44-AP
tech-c:         EH51-AP
abuse-c:        AS2309-AP
mnt-lower:      MAINT-HK-STHK
mnt-routes:     MAINT-HK-STHK
mnt-by:         APNIC-HM
mnt-irt:        IRT-SINGTEL-HK
last-modified:  2020-06-22T05:10:22Z
source:         APNIC

irt:            IRT-SINGTEL-HK
address:        Suites 2002-6 Tower 6, The Gateway
address:        9 Canton Road
address:        Tsim Sha Tsui
address:        Kowloon
address:        Hong Kong
e-mail:         g-stixnoc@singtel.com
abuse-mailbox:  g-stixnoc@singtel.com
admin-c:        MCLC1-AP
admin-c:        KELL1-AP
admin-c:        TYM27-AP
tech-c:         MCLC1-AP
tech-c:         KELL1-AP
tech-c:         TYM27-AP
auth:           # Filtered
remarks:        g-stixnoc@singtel.com is invalid
mnt-by:         MAINT-HK-STHK
last-modified:  2025-08-22T22:53:55Z
source:         APNIC

organisation:   ORG-STHK1-AP
org-name:       Singapore Telecom Hong Kong Ltd
org-type:       LIR
country:        HK
address:        Suites 2002-6 Tower 6, The Gateway
address:        9 Canton Road
phone:          +852-2877-1500
fax-no:         +852-2802-1500
e-mail:         hknoc@singtel.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:50Z
source:         APNIC

role:           ABUSE SINGTELHK
country:        ZZ
address:        Suites 2002-6 Tower 6, The Gateway
address:        9 Canton Road
address:        Tsim Sha Tsui
address:        Kowloon
address:        Hong Kong
phone:          +000000000
e-mail:         g-stixnoc@singtel.com
admin-c:        MCLC1-AP
admin-c:        KELL1-AP
admin-c:        TYM27-AP
tech-c:         MCLC1-AP
tech-c:         KELL1-AP
tech-c:         TYM27-AP
nic-hdl:        AS2309-AP
remarks:        Generated from irt object IRT-SINGTEL-HK
remarks:        g-stixnoc@singtel.com is invalid
abuse-mailbox:  g-stixnoc@singtel.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-22T22:54:49Z
source:         APNIC

person:         Expan Hostmaster
nic-hdl:        EH51-AP
e-mail:         STHKOPSIP@singtel.com
address:        Singapore Telecom Hong Kong Limited
address:        21/F., 1063 King's Road Quarry Bay Hong Kong
phone:          +852-2645-7593
fax-no:         +852-3105-9888
country:        HK
mnt-by:         MAINT-HK-STHK
last-modified:  2021-09-14T03:29:59Z
source:         APNIC

person:         Ghazali Maon
address:        Telepark
address:        5 Tampines Central 6
address:        #07-03
address:        Singapore 529482
country:        SG
phone:          +65-7808001
fax-no:         +65-7882931
fax-no:         +65-7883462
e-mail:         ghaz@singtel.com
nic-hdl:        GM44-AP
mnt-by:         MAINT-TW-STTW
last-modified:  2017-04-13T03:21:38Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          119.38.224.0/24
descr:          WWnet
origin:         AS17888
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #14:38:57Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.38.225.0/24
descr:          WWnet
origin:         AS17888
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #14:38:57Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.64.64.0/22
descr:          VF Asia
origin:         AS17888
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #14:44:16Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.83.192.0/19
origin:         AS17888
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2021-09-14T02:46:25Z
source:         APNIC
rpki-ov-state:  valid

