
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18719
ASName:         TSRSOLUTIONS
ASHandle:       AS18719
RegDate:        2000-10-03
Updated:        2020-03-11    
Ref:            https://rdap.arin.net/registry/autnum/18719


OrgName:        TSR Solutions, Inc.
OrgId:          TSRSOL-1
Address:        W67N250 Evergreen Blvd
City:           Cedarburg
StateProv:      WI
PostalCode:     53012
Country:        US
RegDate:        2000-10-03
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/TSRSOL-1


OrgNOCHandle: TSRNO1-ARIN
OrgNOCName:   TSR NOC
OrgNOCPhone:  +1-262-292-2000 
OrgNOCEmail:  noc@tsrsolutions.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TSRNO1-ARIN

OrgAbuseHandle: TSRNO1-ARIN
OrgAbuseName:   TSR NOC
OrgAbusePhone:  +1-262-292-2000 
OrgAbuseEmail:  noc@tsrsolutions.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TSRNO1-ARIN

OrgTechHandle: TSRNO1-ARIN
OrgTechName:   TSR NOC
OrgTechPhone:  +1-262-292-2000 
OrgTechEmail:  noc@tsrsolutions.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TSRNO1-ARIN

RTechHandle: CK345-ARIN
RTechName:   Krebs, Chip 
RTechPhone:  +1-262-292-2000 
RTechEmail:  noc@tsrsolutions.com
RTechRef:    https://rdap.arin.net/registry/entity/CK345-ARIN

RNOCHandle: TSRNO-ARIN
RNOCName:   TSR NOC
RNOCPhone:  +1-262-292-2000 
RNOCEmail:  noc@tsrsolutions.com
RNOCRef:    https://rdap.arin.net/registry/entity/TSRNO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.242.109.0/24
descr:          AS18719 proxy-registered route by Cogent
origin:         AS18719
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.242.222.0/23
descr:          AS18719 proxy-registered route by Cogent
origin:         AS18719
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.100.24.0/24
descr:          AS18719 proxy-registered route by Cogent
origin:         AS18719
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.30.240.0/20
descr:          Route for downstream
origin:         AS18719
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20100123  #19:25:23Z
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.30.255.0/24
descr:          Proxy registration for downstream customer - AS18719/TSR Solutions
origin:         AS18719
mnt-by:         MAINT-AS53597
changed:        noc@hoyosconsulting.com 20181029  #21:53:28Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.31.237.0/24
descr:          Proxy registered for downstream customer - AS18719/TSR Solutions
origin:         AS18719
mnt-by:         MAINT-AS53597
changed:        andrew@hoyosconsulting.com 20170711  #01:36:09Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.7.52.0/22
descr:          AS18719 proxy-registered route by Cogent
origin:         AS18719
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


