
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7925
ASName:         WVNET
ASHandle:       AS7925
RegDate:        1997-02-14
Updated:        2016-03-09    
Ref:            https://rdap.arin.net/registry/autnum/7925


OrgName:        West Virginia Network for Educational Telecomputing
OrgId:          WVNET-Z
Address:        837 Chestnut Ridge Road
City:           Morgantown
StateProv:      WV
PostalCode:     26505
Country:        US
RegDate:        2008-04-01
Updated:        2016-02-19
Comment:        http://www.wvnet.edu
Comment:        Phone: 304.293.5192
Comment:        NOC available 24/7/365
Ref:            https://rdap.arin.net/registry/entity/WVNET-Z


OrgTechHandle: TECHC38-ARIN
OrgTechName:   Tech Contact
OrgTechPhone:  +1-304-293-5192 
OrgTechEmail:  arin-tech@staff.wvnet.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHC38-ARIN

OrgAbuseHandle: ABUSE5365-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +1-304-293-5192 
OrgAbuseEmail:  arin-abuse@mail.wvnet.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5365-ARIN

OrgNOCHandle: NOCCO25-ARIN
OrgNOCName:   NOC Contact
OrgNOCPhone:  +1-304-293-5192 
OrgNOCEmail:  arin-noc@mail.wvnet.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOCCO25-ARIN

RTechHandle: TECHC38-ARIN
RTechName:   Tech Contact
RTechPhone:  +1-304-293-5192 
RTechEmail:  arin-tech@staff.wvnet.edu
RTechRef:    https://rdap.arin.net/registry/entity/TECHC38-ARIN

RNOCHandle: NOCCO25-ARIN
RNOCName:   NOC Contact
RNOCPhone:  +1-304-293-5192 
RNOCEmail:  arin-noc@mail.wvnet.edu
RNOCRef:    https://rdap.arin.net/registry/entity/NOCCO25-ARIN

RAbuseHandle: ABUSE5365-ARIN
RAbuseName:   Abuse Contact
RAbusePhone:  +1-304-293-5192 
RAbuseEmail:  arin-abuse@mail.wvnet.edu
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5365-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.71.0.0/16
descr:          West Virginia Network for Educational Telecomputing
origin:         AS7925
notify:         radb-dist@3rox.net
remarks:        This route object has been registered by Three Rivers
                Optical Exchange (3ROX) on behalf of one of its members.
mnt-by:         MAINT-AS5050
changed:        filus@psc.edu 20120501
changed:        lambert@psc.edu 20241115
source:         ALTDB
rpki-ov-state:  valid

route:          129.71.0.0/16
origin:         AS7925
descr:          West Virginia Network for Educational Telecomputing
admin-c:        ADMIN6119-ARIN
tech-c:         TECHC38-ARIN
mnt-by:         MNT-WVNET-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-02T18:55:19Z
last-modified:  2025-08-02T18:55:19Z
source:         ARIN
rpki-ov-state:  valid

route:          129.71.0.0/16
descr:          West Virginia Network for Educational Telecomputing
origin:         AS7925
notify:         radb-dist@3rox.net
remarks:        This route object has been registered by Three Rivers
                Optical Exchange (3ROX) on behalf of one of its members.
mnt-by:         MAINT-AS5050
changed:        filus@psc.edu 20120501
source:         RADB
last-modified:  2025-07-30T15:29:24Z
rpki-ov-state:  valid

route:          129.71.0.0/17
descr:          West Virginia Network for Educational Telecomputing
origin:         AS7925
notify:         radb-dist@3rox.net
remarks:        This route object has been registered by Three Rivers
                Optical Exchange (3ROX) on behalf of one of its members.
mnt-by:         MAINT-AS5050
changed:        filus@psc.edu 20120501
changed:        lambert@psc.edu 20241115
source:         ALTDB
rpki-ov-state:  valid

route:          129.71.0.0/17
descr:          West Virginia Network for Educational Telecomputing
origin:         AS7925
notify:         radb-dist@3rox.net
remarks:        This route object has been registered by Three Rivers
                Optical Exchange (3ROX) on behalf of one of its members.
mnt-by:         MAINT-AS5050
changed:        filus@psc.edu 20120501
source:         RADB
last-modified:  2025-07-30T15:29:24Z
rpki-ov-state:  valid

route:          129.71.128.0/17
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS7925
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        april.strobel@ftr.com 20130627
source:         RADB
last-modified:  2024-02-15T15:38:54Z
rpki-ov-state:  valid

route:          168.216.0.0/16
descr:          West Virginia Network for Educational Telecomputing
origin:         AS7925
notify:         radb-dist@3rox.net
remarks:        This route object has been registered by Three Rivers
                Optical Exchange (3ROX) on behalf of one of its members.
mnt-by:         MAINT-AS5050
changed:        filus@psc.edu 20120501
changed:        lambert@psc.edu 20241115
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.216.0.0/16
descr:          West Virginia Network for Educational Telecomputing
origin:         AS7925
notify:         radb-dist@3rox.net
remarks:        This route object has been registered by Three Rivers
                Optical Exchange (3ROX) on behalf of one of its members.
mnt-by:         MAINT-AS5050
changed:        filus@psc.edu 20120501
source:         RADB
last-modified:  2025-07-30T15:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.216.0.0/17
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS7925
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        april.strobel@ftr.com 20130627
source:         RADB
last-modified:  2024-02-15T15:38:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.216.128.0/17
descr:          West Virginia Network for Educational Telecomputing
origin:         AS7925
notify:         radb-dist@3rox.net
remarks:        This route object has been registered by Three Rivers
                Optical Exchange (3ROX) on behalf of one of its members.
mnt-by:         MAINT-AS5050
changed:        filus@psc.edu 20120501
source:         RADB
last-modified:  2025-07-30T15:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.216.128.0/17
descr:          West Virginia Network for Educational Telecomputing
origin:         AS7925
notify:         radb-dist@3rox.net
mnt-by:         MAINT-AS5050
changed:        filus@psc.edu 20120501
changed:        lambert@psc.edu 20241115
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.206.224.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS7925
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        april.strobel@ftr.com 20130627
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.217.0.0/21
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS7925
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        april.strobel@ftr.com 20130627
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.244.240.0/24
descr:          Kanawha County Public Library
                West Virginia Network for Educational Telecomputing
                Morgantown, WV
origin:         AS7925
notify:         netman@mail.wvnet.edu
mnt-by:         MAINT-AS7925
changed:        allen@wvnvm.wvnet.edu 19980915
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.69.191.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS7925
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        april.strobel@ftr.com 20130627
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.212.0.0/18
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS7925
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        april.strobel@ftr.com 20130627
source:         RADB
last-modified:  2024-02-15T15:38:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


