
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11166
ASName:         JCOM-3
ASHandle:       AS11166
RegDate:        1998-05-04
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11166


OrgName:        J2 Cloud Services, LLC
OrgId:          JGC-4
Address:        700 S. Flower Street,
Address:        15th Floor
City:           Los Angeles
StateProv:      CA
PostalCode:     90017
Country:        US
RegDate:        2000-12-18
Updated:        2022-02-01
Ref:            https://rdap.arin.net/registry/entity/JGC-4


OrgTechHandle: IPADM913-ARIN
OrgTechName:   ipadmin
OrgTechPhone:  +1-323-860-9200 
OrgTechEmail:  ipadmin@consensus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM913-ARIN

OrgTechHandle: IPADM593-ARIN
OrgTechName:   IP Administrator
OrgTechPhone:  +1-323-860-9299 
OrgTechEmail:  ipadmin@consensus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM593-ARIN

OrgAbuseHandle: IPADM913-ARIN
OrgAbuseName:   ipadmin
OrgAbusePhone:  +1-323-860-9200 
OrgAbuseEmail:  ipadmin@consensus.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPADM913-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.251.192.0/24
descr:          PNAP-LAX
                jfax
origin:         AS11166
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20010424
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.168.0/21
origin:         AS11166
descr:          J2 Cloud Services, LLC
                700 South Flower St
                Suite 1500
                Los Angeles, CA 90017
notify:         ipadmin@j2global.com
mnt-by:         MAINT-AS11166
changed:        ipadmin@j2global.com 20211102  #20:45:25Z
source:         RADB
last-modified:  2023-11-13T16:08:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.168.0/24
descr:          PNAP-LAX INTERNAP_JFAX_ROUTE
origin:         AS11166
mnt-by:         MAINT-AS1828
changed:        rcraver@internap.com 20050909
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.170.0/24
descr:          PNAP-LAX INTERNAP_JFAX_ROUTE
origin:         AS11166
mnt-by:         MAINT-AS1828
changed:        rcraver@internap.com 20050926
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.171.0/24
descr:          PNAP-LAX INTERNAP_JFAX_ROUTE
origin:         AS11166
mnt-by:         MAINT-AS1828
changed:        rcraver@internap.com 20050909
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.172.0/24
descr:          PNAP-OCY INTERNAP_JFAX_ROUTE
origin:         AS11166
mnt-by:         MAINT-AS1828
changed:        rcraver@internap.com 20050909
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


