
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20179
ASName:         BONDS-AS
ASHandle:       AS20179
RegDate:        2001-04-03
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/20179


OrgName:        Tullett & Tokyo Forex, Inc.
OrgId:          TTF
Address:        80 Pine Street
City:           New York
StateProv:      NY
PostalCode:     10005
Country:        US
RegDate:        1992-11-16
Updated:        2023-07-18
Ref:            https://rdap.arin.net/registry/entity/TTF


OrgTechHandle: NSE39-ARIN
OrgTechName:   Network Services EMEA
OrgTechPhone:  +442072007000 
OrgTechEmail:  tpicapglobal.networkengineering@tpicap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NSE39-ARIN

OrgTechHandle: ZAHAF2-ARIN
OrgTechName:   zahaf, sofiane 
OrgTechPhone:  +1-332-232-0723 
OrgTechEmail:  sofiane.zahaf@tpicap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZAHAF2-ARIN

OrgTechHandle: ELSAG-ARIN
OrgTechName:   Elsagher, Abdel 
OrgTechPhone:  +447523419860 
OrgTechEmail:  abdel.elsagher@tpicap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ELSAG-ARIN

OrgAbuseHandle: NSE39-ARIN
OrgAbuseName:   Network Services EMEA
OrgAbusePhone:  +442072007000 
OrgAbuseEmail:  tpicapglobal.networkengineering@tpicap.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NSE39-ARIN

RTechHandle: JN460-ARIN
RTechName:   Nicholas, Joseph 
RTechPhone:  +1-212-208-3951 
RTechEmail:  Joe.nicholas@libnet.com
RTechRef:    https://rdap.arin.net/registry/entity/JN460-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          159.42.0.0/24
descr:          AS20179 proxy-registered route by Cogent
origin:         AS20179
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040108
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.149.224.0/24
descr:          FOCC-CUST-192.149.224.0/24
origin:         AS20179
remarks:        Focal Customer Route -192.149.224.0/24
notify:         tjh@focaldata.net
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20030325
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.149.224.0/24
descr:          PNAP-NYC collinsstewartlc
origin:         AS20179
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20080917
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.15.0/24
descr:          FOCC-CUST-192.251.15.0/24
origin:         AS20179
remarks:        +------------------------------+
remarks:        + Focal Communications
remarks:        + Customer Route
remarks:        + entered on behalf of 20179
remarks:        +------------------------------+
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20030912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.16.0/24
descr:          FOCC-CUST-192.251.16.0/24
origin:         AS20179
remarks:        +------------------------------+
remarks:        + Focal Communications
remarks:        + Customer Route
remarks:        + entered on behalf of 20179
remarks:        +------------------------------+
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20030912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


