% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7646'

% Abuse contact for 'AS7646' is 'hostmaster@bankofamerica.com'

aut-num:        AS7646
as-name:        BANKOFAMERICA-ATG-HK
descr:          Bank of America N.A.
descr:          Asis Technology Group # 3430
descr:          10/F, Hong Kong Telecom House, Wanchai
descr:          Hong Kong
country:        HK
import:         from AS4637 action pref=10; accept ANY
import:         from AS4000 action pref=10; accept ANY
export:         to AS4637 announce ANY
export:         to AS4000 announce ANY
default:        to AS4637 action pref=10; networks ANY
default:        to AS4000 action pref=10; networks ANY
org:            ORG-BOAN1-AP
admin-c:        SC506-AP
admin-c:        hm855-ap
tech-c:         SC506-AP
tech-c:         hm855-ap
tech-c:         LU27-AP
abuse-c:        AB1173-AP
notify:         shu_kwan.chan@bankofamerica.com
notify:         mike.strata@bankofamerica.com
notify:         Hostmaster@bankofamerica.com
notify:         luis.a.uribarri@bankofamerica.com
mnt-lower:      MAINT-HK-BOA
mnt-routes:     MAINT-HK-BOA
mnt-by:         APNIC-HM
mnt-irt:        IRT-BOA-NON-HK
last-modified:  2020-07-22T13:11:08Z
source:         APNIC

irt:            IRT-BOA-NON-HK
address:        Bank of America, N.A.
address:        ATG # 3430,
address:        5/F, West Wing, Warwick House,
address:        979 King's Road, Quarry Bay,
e-mail:         hostmaster@bankofamerica.com
abuse-mailbox:  hostmaster@bankofamerica.com
admin-c:        SC506-AP
tech-c:         SC506-AP
auth:           # Filtered
remarks:        hostmaster@bankofamerica.com was validated on 2025-05-09
mnt-by:         MAINT-HK-BOA
last-modified:  2025-05-09T14:33:00Z
source:         APNIC

organisation:   ORG-BOAN1-AP
org-name:       Bank of America, N.A.
org-type:       LIR
country:        HK
address:        Asia Technology Group # 3430
address:        5/F, West Wing, Warwick House
address:        979 King's Road, Quarry Bay
phone:          +852-2597-3623
fax-no:         +852-2597-3611
e-mail:         pacrim_paymentcentreHK@ml.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:51Z
source:         APNIC

role:           ABUSE BOANONHK
country:        ZZ
address:        Bank of America, N.A.
address:        ATG # 3430,
address:        5/F, West Wing, Warwick House,
address:        979 King's Road, Quarry Bay,
phone:          +000000000
e-mail:         hostmaster@bankofamerica.com
admin-c:        SC506-AP
tech-c:         SC506-AP
nic-hdl:        AB1173-AP
remarks:        Generated from irt object IRT-BOA-NON-HK
remarks:        hostmaster@bankofamerica.com was validated on 2025-05-09
abuse-mailbox:  hostmaster@bankofamerica.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-09T14:33:16Z
source:         APNIC

person:         Host Master
address:        Fleming Island Office Ste 75
address:        5000 US Highway 17
address:        Mail Code: FL8-060-01-01
address:        Orange Park, FL 32003-8234
country:        US
phone:          +01 904 987 0917
e-mail:         hostmaster@bankofamerica.com
nic-hdl:        HM855-AP
notify:         hostmaster@bankofamerica.com
abuse-mailbox:  abuse@bankofamerica.com
mnt-by:         MAINT-HK-BOA
last-modified:  2012-08-30T17:18:00Z
source:         APNIC

person:         Luis Uribarri
address:        423 Girard Ave
address:        Philadelphia PA 19125
country:        US
phone:          +1-646-593-2809
e-mail:         luis.a.uribarri@bofa.com
nic-hdl:        LU27-AP
mnt-by:         MAINT-HK-BOA
last-modified:  2022-04-12T17:42:35Z
source:         APNIC

person:         Shu Kwan Chan
address:        Bank of America, N.A.
address:        ATG #3430,
address:        5/F, West Wing, Warwick House,
address:        979 King's Road, Quarry Bay,
address:        Hong Kong.
country:        HK
phone:          +852-2597-3623
fax-no:         +852-2597-3611
e-mail:         shu_kwan.chan@bankofamerica.com
nic-hdl:        SC506-AP
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:18Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


