% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8731'

% Abuse contact for 'AS8731' is 'abuse@bisping.de'

aut-num:        AS8731
as-name:        ASN-SGH
org:            ORG-BBCo1-RIPE
import:         from AS3549 accept ANY
import:         from AS13237 accept ANY
import:         from AS8319 accept AS-IXREGIO
export:         to AS8319 announce AS-SGH
export:         to AS3549 announce AS-SGH
export:         to AS13237 announce AS-SGH
admin-c:        GH6-RIPE
tech-c:         SGHN-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SGHNET-MNT
remarks:        removed cross-mnt:    SGHNET-MNT
created:        2002-03-04T13:12:42Z
last-modified:  2017-11-15T09:18:05Z
source:         RIPE # Filtered

organisation:   ORG-BBCo1-RIPE
org-name:       Bisping & Bisping GmbH & Co KG
country:        DE
org-type:       LIR
address:        Oskar-Sembach-Ring 10
address:        91207
address:        Lauf a.d Pegnitz
address:        GERMANY
phone:          +49 9123 9740630
fax-no:         +49 9123 974097
admin-c:        YOG-RIPE
admin-c:        CHK12-RIPE
admin-c:        JB169-RIPE
admin-c:        DDL-RIPE
abuse-c:        BISP-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BISPING-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BISPING-MNT
created:        2004-04-17T11:05:39Z
last-modified:  2021-10-13T15:18:55Z
source:         RIPE # Filtered

role:           SGH Netmaster
address:        SGH mbH Internet Division
address:        Pelikanstrasse 7
address:        D-30177 Hannover
address:        Germany
phone:          +49 511 646447 0
fax-no:         +49 511 391307
admin-c:        GH6-RIPE
tech-c:         GG740-RIPE
tech-c:         DB641-RIPE
tech-c:         SR1862-RIPE
nic-hdl:        SGHN-RIPE
remarks:        role account for routing-related issues
mnt-by:         SGHNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2004-05-10T10:49:45Z
source:         RIPE # Filtered

person:         Gerrit Hoppen
address:        pelion XII AG
address:        Pelikanstrasse 7
address:        D-30177 Hannover
address:        Germany
phone:          +49 511 646447 0
fax-no:         +49 511 39 13 07
nic-hdl:        GH6-RIPE
mnt-by:         SGHNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2003-01-03T14:07:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


