
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6073
ASName:         ETI
ASHandle:       AS6073
RegDate:        1995-11-02
Updated:        2003-03-10
Comment:        ETI - Connecting Your World    
Ref:            https://rdap.arin.net/registry/autnum/6073


OrgName:        KAPS, Inc
OrgId:          KAPS
Address:        175 Cross Keys Rd
Address:        Suite 106
City:           Berlin
StateProv:      NJ
PostalCode:     08009
Country:        US
RegDate:        1995-02-21
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/KAPS


OrgTechHandle: EFL2-ARIN
OrgTechName:   Lambert, Edward F.
OrgTechPhone:  +1-856-753-9840 
OrgTechEmail:  noc@eticomm.net
OrgTechRef:    https://rdap.arin.net/registry/entity/EFL2-ARIN

OrgAbuseHandle: EFL2-ARIN
OrgAbuseName:   Lambert, Edward F.
OrgAbusePhone:  +1-856-753-9840 
OrgAbuseEmail:  noc@eticomm.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EFL2-ARIN

RTechHandle: EFL2-ARIN
RTechName:   Lambert, Edward F.
RTechPhone:  +1-856-753-9840 
RTechEmail:  noc@eticomm.net
RTechRef:    https://rdap.arin.net/registry/entity/EFL2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


