
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1236
ASName:         GDIT-AS2
ASHandle:       AS1236
RegDate:        1991-03-13
Updated:        2021-04-28    
Ref:            https://rdap.arin.net/registry/autnum/1236


OrgName:        General Dynamics Information Technology, Inc.
OrgId:          GDIT
Address:        3150 Fairview Park Drive
City:           Falls Church
StateProv:      VA
PostalCode:     22042
Country:        US
RegDate:        2007-02-26
Updated:        2021-01-16
Ref:            https://rdap.arin.net/registry/entity/GDIT


OrgTechHandle: DNSAD189-ARIN
OrgTechName:   dns-admin
OrgTechPhone:  +1-800-242-0230 
OrgTechEmail:  dns-admin@gdit.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DNSAD189-ARIN

OrgAbuseHandle: DNSAD189-ARIN
OrgAbuseName:   dns-admin
OrgAbusePhone:  +1-800-242-0230 
OrgAbuseEmail:  dns-admin@gdit.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNSAD189-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.133.124.0/24
descr:          route update via web
origin:         AS1236
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20080530
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.147.5.0/24
descr:          PNAP-WDC002 generaldyn Routes
origin:         AS1236
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20080903
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.147.233.0/24
descr:          route update via web
origin:         AS1236
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20080530
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.51.90.0/24
descr:          route update via web
origin:         AS1236
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20080530
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.241.181.0/24
descr:          route update via web
origin:         AS1236
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20080530
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.241.182.0/24
descr:          route update via web
origin:         AS1236
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20080530
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.241.183.0/24
descr:          route update via web
origin:         AS1236
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20080530
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


