
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7761
ASName:         AS-350E
ASHandle:       AS7761
RegDate:        1997-01-07
Updated:        2022-01-05    
Ref:            https://rdap.arin.net/registry/autnum/7761


OrgName:        Morningstar, Inc.
OrgId:          MORNIN
Address:        22 W. Washington Street 
City:           Chicago
StateProv:      IL
PostalCode:     60602
Country:        US
RegDate:        1997-01-07
Updated:        2009-06-25
Ref:            https://rdap.arin.net/registry/entity/MORNIN


OrgTechHandle: DOMAI126-ARIN
OrgTechName:   Domain Admin
OrgTechPhone:  +1-312-696-6000 
OrgTechEmail:  domainadmin@morningstar.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DOMAI126-ARIN

OrgNOCHandle: DOMAI126-ARIN
OrgNOCName:   Domain Admin
OrgNOCPhone:  +1-312-696-6000 
OrgNOCEmail:  domainadmin@morningstar.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DOMAI126-ARIN

OrgAbuseHandle: DOMAI126-ARIN
OrgAbuseName:   Domain Admin
OrgAbusePhone:  +1-312-696-6000 
OrgAbuseEmail:  domainadmin@morningstar.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DOMAI126-ARIN

RTechHandle: DOMAI126-ARIN
RTechName:   Domain Admin
RTechPhone:  +1-312-696-6000 
RTechEmail:  domainadmin@morningstar.com
RTechRef:    https://rdap.arin.net/registry/entity/DOMAI126-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.220.16.0/24
origin:         AS7761
descr:          Morningstar RTD Chicago DIA
admin-c:        DOMAI126-ARIN
tech-c:         DOMAI126-ARIN
mnt-by:         MNT-MORNIN
created:        2023-11-10T13:53:23Z
last-modified:  2023-11-10T13:53:23Z
source:         ARIN
rpki-ov-state:  valid


