
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16470
ASName:         WINGNET-AS1
ASHandle:       AS16470
RegDate:        2000-05-01
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16470


OrgName:        WingNET Internet Services
OrgId:          WIS-62
Address:        PO Box 2605
City:           Cleveland
StateProv:      TN
PostalCode:     37320-2605
Country:        US
RegDate:        2000-05-01
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/WIS-62


OrgAbuseHandle: WINGN2-ARIN
OrgAbuseName:   WingNET NOC
OrgAbusePhone:  +1-423-559-5465 
OrgAbuseEmail:  president@caldwellglobal.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WINGN2-ARIN

OrgTechHandle: WINGN2-ARIN
OrgTechName:   WingNET NOC
OrgTechPhone:  +1-423-559-5465 
OrgTechEmail:  president@caldwellglobal.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WINGN2-ARIN

RTechHandle: JG798-ARIN
RTechName:   Gault, Jeremy 
RTechPhone:  +1-423-559-5465 
RTechEmail:  root@wingnet.net
RTechRef:    https://rdap.arin.net/registry/entity/JG798-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.99.6.0/24
descr:          New Edge Downstream customer object (Auto create)
origin:         AS16470
remarks:        Object registered by New edge for Transit by Le Bot
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030717
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.238.168.0/24
descr:          CHTR-CALDWELL GLOBAL COMMUNICATIONS INC-South
origin:         AS16470
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20210930
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.30.60.0/24
descr:          New Edge Downstream customer object (Auto create)
origin:         AS16470
remarks:        Object registered by New edge for Transit by Le Bot
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030717
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.30.61.0/24
descr:          New Edge Downstream customer object (Auto create)
origin:         AS16470
remarks:        Object registered by New edge for Transit by Le Bot
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030717
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.30.62.0/24
descr:          New Edge Downstream customer object (Auto create)
origin:         AS16470
remarks:        Object registered by New edge for Transit by Le Bot
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030717
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.30.63.0/24
descr:          New Edge Downstream customer object (Auto create)
origin:         AS16470
remarks:        Object registered by New edge for Transit by Le Bot
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030717
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


