
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7928
ASName:         AICOM-AS
ASHandle:       AS7928
RegDate:        1997-02-18
Updated:        1997-02-18    
Ref:            https://rdap.arin.net/registry/autnum/7928


OrgName:        AIC Asia International Services Corporation
OrgId:          AAISC-1
Address:        #206-4585 Canada Way
City:           Burnaby
StateProv:      BC
PostalCode:     V5G 4L6
Country:        CA
RegDate:        1997-02-18
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/AAISC-1


OrgTechHandle: TL1488-ARIN
OrgTechName:   Lai, Timothy 
OrgTechPhone:  +1-604-298-2881 
OrgTechEmail:  tlai@aicom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TL1488-ARIN

OrgAbuseHandle: TL1488-ARIN
OrgAbuseName:   Lai, Timothy 
OrgAbusePhone:  +1-604-298-2881 
OrgAbuseEmail:  tlai@aicom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TL1488-ARIN

RTechHandle: TL1488-ARIN
RTechName:   Lai, Timothy 
RTechPhone:  +1-604-298-2881 
RTechEmail:  tlai@aicom.com
RTechRef:    https://rdap.arin.net/registry/entity/TL1488-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


