% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10150'

% Abuse contact for 'AS10150' is 'abuse@optusnet.com.au'

aut-num:        AS10150
as-name:        TENNET-AU-AP
descr:          Optus Customer Network
descr:          1 Saunders Street
descr:          Pyrmont
descr:          NSW 2009
descr:          Australia
country:        AU
import:         from AS10223 action pref=100; accept ANY
import:         from AS7474 action pref=100; accept ANY
export:         to AS10223 announce AS10150
export:         to AS7474 announce AS10150
default:        to AS10223 action pref=100; networks ANY
default:        to AS7474 action pref=100; networks ANY
org:            ORG-SOPL2-AP
admin-c:        OA3-AP
tech-c:         OA3-AP
abuse-c:        AO399-AP
notify:         ipadmin@optus.net.au
mnt-lower:      MAINT-OPTUSCOM-AP
mnt-routes:     MAINT-AU-TENNET-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-OPTUSCOM-AU
last-modified:  2021-01-15T01:45:00Z
source:         APNIC

irt:            IRT-OPTUSCOM-AU
address:        SingTel Optus Pty Ltd
address:        Optus Macquarie Park (OCS)
address:        1 Lyonpark Road
address:        Macquarie Park NSW 2113
e-mail:         abuse@optusnet.com.au
abuse-mailbox:  abuse@optusnet.com.au
admin-c:        OA3-AP
tech-c:         OA3-AP
auth:           # Filtered
remarks:        abuse@optusnet.com.au was validated on 2025-06-18
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2025-06-18T01:06:29Z
source:         APNIC

organisation:   ORG-SOPL2-AP
org-name:       SingTel Optus Pty Ltd
org-type:       LIR
country:        AU
address:        Optus Macquarie Park (OCS)
address:        Building A, Level 2
address:        1 Lyonpark Road,
address:        Macquarie Park
phone:          +61-2-8082-7800
fax-no:         +61-2-8082-7100
e-mail:         ipadmin@optus.net.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:43Z
source:         APNIC

role:           ABUSE OPTUSCOMAU
country:        ZZ
address:        SingTel Optus Pty Ltd
address:        Optus Macquarie Park (OCS)
address:        1 Lyonpark Road
address:        Macquarie Park NSW 2113
phone:          +000000000
e-mail:         abuse@optusnet.com.au
admin-c:        OA3-AP
tech-c:         OA3-AP
nic-hdl:        AO399-AP
remarks:        Generated from irt object IRT-OPTUSCOM-AU
remarks:        abuse@optusnet.com.au was validated on 2025-06-18
abuse-mailbox:  abuse@optusnet.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-18T01:06:45Z
source:         APNIC

role:           OPTUS IP ADMINISTRATORS
address:        SingTel Optus Pty Ltd
address:        Optus Macquarie Park (OCS)
address:        1 Lyonpark Road
address:        Macquarie Park  NSW 2113
address:        AUSTRALIA
country:        AU
phone:          +61 2 8082 7800
fax-no:         +61 2 8082 7100
e-mail:         ipadmin@optus.net.au
remarks:        send spam/abuse reports to abuse@optus.net.au
remarks:        please use http://www.apnic.net/db/spam.html
remarks:        to identify networks before sending reports and
remarks:        always include full headers/logs.
admin-c:        NC8-AP
admin-c:        IA65-AP
tech-c:         NC8-AP
tech-c:         IA65-AP
tech-c:         OH23-AP
nic-hdl:        OA3-AP
notify:         hostmaster@optus.net.au
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2011-12-06T00:10:13Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          209.99.176.0/24
origin:         AS10150
descr:          AS10150
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:56 GMT
source:         RADB
last-modified:  2025-06-12T17:56:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


