% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20929 - AS21002'

as-block:       AS20929 - AS21002
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20971'

% Abuse contact for 'AS20971' is 'abuse@infotech.net.ua'

aut-num:        AS20971
as-name:        INFOTECH-AS
org:            ORG-INFT1-RIPE
import:         from AS31148 action pref=150; accept any
export:         to AS31148 announce AS-INFOTECH-UA
remarks:        =========================
import:         from AS16181 action pref=120; accept any
export:         to AS16181 announce AS20971
remarks:        =========================
import:         from AS34312 action pref=100; accept any
export:         to AS34312 announce AS-INFOTECH-UA
remarks:        =========================
import:         from AS20873 action pref=80; accept any
export:         to AS20873 announce AS-INFOTECH-UA
admin-c:        PG9042-RIPE
tech-c:         KKEP-RIPE
status:         ASSIGNED
mnt-by:         INFOTECH-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-04-16T15:36:09Z
last-modified:  2018-10-19T19:30:38Z
source:         RIPE
sponsoring-org: ORG-PL187-RIPE

organisation:   ORG-INFT1-RIPE
org-name:       INFOTECH Ltd
country:        UA
org-type:       OTHER
address:        Ukraine, Kiev, Rudenko 6A
abuse-c:        AR27910-RIPE
mnt-ref:        INFOTECH-MNT
mnt-by:         INFOTECH-MNT
created:        2004-05-12T13:57:23Z
last-modified:  2022-12-01T16:31:11Z
source:         RIPE # Filtered

person:         Kolyada Alexander
address:        02140, 6A L.Rudenko str., Kyiv, Ukraine
phone:          +380444960072
nic-hdl:        KKEP-RIPE
mnt-by:         SHD-MNT
created:        2011-02-04T11:36:24Z
last-modified:  2018-08-23T10:16:04Z
source:         RIPE

person:         Petrusevich Gennadiy
address:        Kyiv, 6A Rudenko street
phone:          +380444960072
nic-hdl:        PG9042-RIPE
mnt-by:         INFOTECH-MNT
created:        2013-03-05T15:50:14Z
last-modified:  2013-03-05T15:51:12Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          193.16.233.0/24
descr:          InfoTech
origin:         AS20971
mnt-by:         INFOTECH-MNT
created:        2004-06-15T14:59:11Z
last-modified:  2004-06-15T14:59:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.108.209.0/24
descr:          InfoTech
origin:         AS20971
mnt-by:         INFOTECH-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.138.236.0/22
descr:          Infotech PI
origin:         AS20971
mnt-by:         INFOTECH-MNT
created:        2004-12-16T13:05:52Z
last-modified:  2004-12-16T13:05:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.138.239.0/24
origin:         AS20971
mnt-by:         INFOTECH-MNT
created:        2016-09-21T08:03:53Z
last-modified:  2016-09-21T08:03:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


