
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15258
ASName:         GBCO
ASHandle:       AS15258
RegDate:        2009-01-13
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/15258


OrgName:        Gilbane Building Company
OrgId:          GILBA-2
Address:        7 Jackson Walkway
City:           Providence
StateProv:      RI
PostalCode:     02903
Country:        US
RegDate:        2008-11-20
Updated:        2024-09-30
Ref:            https://rdap.arin.net/registry/entity/GILBA-2


OrgAbuseHandle: WDA28-ARIN
OrgAbuseName:   Dalton, Will 
OrgAbusePhone:  +1-401-456-5948 
OrgAbuseEmail:  Networking-Team@gilbaneco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WDA28-ARIN

OrgTechHandle: WDA28-ARIN
OrgTechName:   Dalton, Will 
OrgTechPhone:  +1-401-456-5948 
OrgTechEmail:  Networking-Team@gilbaneco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WDA28-ARIN

OrgTechHandle: OSOJN1-ARIN
OrgTechName:   Osojnicki, Jen 
OrgTechPhone:  +1-401-640-1695 
OrgTechEmail:  josojnicki@gilbaneco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OSOJN1-ARIN

OrgNOCHandle: WDA28-ARIN
OrgNOCName:   Dalton, Will 
OrgNOCPhone:  +1-401-456-5948 
OrgNOCEmail:  Networking-Team@gilbaneco.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/WDA28-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.89.247.0/24
descr:          Route for Palmnet - 1
origin:         AS15258
mnt-by:         PALMNET-MNT
changed:        Steve.Cordova@level3.com 20000421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.90.12.0/24
origin:         AS15258
descr:          PROV
remarks:        Proxy object for AS15258
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.90.13.0/24
origin:         AS15258
descr:          Proxy route object on behalf of Gilbane Building Company
remarks:        LOA is on file
notify:         smc@equinix.com
mnt-by:         MAINT-AS14609
changed:        lisidoro@equinix.com 20231215 # 0932Z
source:         RADB
last-modified:  2023-12-15T09:32:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.90.14.0/24
origin:         AS15258
descr:          Proxy route object on behalf of Gilbane Building Company
remarks:        LOA is on file.
notify:         smc@equinix.com
mnt-by:         MAINT-AS14609
changed:        lisidoro@equinix.com 20231215 # 0933Z
source:         RADB
last-modified:  2023-12-15T09:33:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.90.15.0/24
origin:         AS15258
descr:          Proxy route object on behalf of Gilbane Building Company
remarks:        LOA is on file
notify:         smc@equinix.com
mnt-by:         MAINT-AS14609
changed:        ahashi@equinix.com 20231208 # 1543Z
source:         RADB
last-modified:  2023-12-08T15:43:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


