
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2540
ASName:         INGRES-AS
ASHandle:       AS2540
RegDate:        1993-03-05
Updated:        1993-03-05    
Ref:            https://rdap.arin.net/registry/autnum/2540


OrgName:        Ingres Information Services
OrgId:          IIS-118
Address:        1080 Marina Village Parkway
City:           Alameda
StateProv:      CA
PostalCode:     94501
Country:        US
RegDate:        1993-03-05
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/IIS-118


OrgTechHandle: LT114-ARIN
OrgTechName:   Tanjoco, Larry 
OrgTechPhone:  +1-510-748-3264 
OrgTechEmail:  larryt@ingres.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LT114-ARIN

OrgAbuseHandle: LT114-ARIN
OrgAbuseName:   Tanjoco, Larry 
OrgAbusePhone:  +1-510-748-3264 
OrgAbuseEmail:  larryt@ingres.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LT114-ARIN

RTechHandle: LT114-ARIN
RTechName:   Tanjoco, Larry 
RTechPhone:  +1-510-748-3264 
RTechEmail:  larryt@ingres.com
RTechRef:    https://rdap.arin.net/registry/entity/LT114-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


