
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19222
ASName:         LIGHTCREST
ASHandle:       AS19222
RegDate:        2010-08-30
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19222


OrgName:        Lightcrest LLC
OrgId:          LIGHT262
Address:        12424 Wilshire Blvd #1055
City:           Los Angeles
StateProv:      CA
PostalCode:     90025
Country:        US
RegDate:        2010-07-14
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/LIGHT262


OrgAbuseHandle: FIERS-ARIN
OrgAbuseName:   Fierstadt, Zachary 
OrgAbusePhone:  +1-888-320-8495 
OrgAbuseEmail:  zfierstadt@lightcrest.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FIERS-ARIN

OrgTechHandle: FIERS-ARIN
OrgTechName:   Fierstadt, Zachary 
OrgTechPhone:  +1-888-320-8495 
OrgTechEmail:  zfierstadt@lightcrest.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FIERS-ARIN

OrgNOCHandle: FIERS-ARIN
OrgNOCName:   Fierstadt, Zachary 
OrgNOCPhone:  +1-888-320-8495 
OrgNOCEmail:  zfierstadt@lightcrest.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/FIERS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.26.64.0/23
descr:          Lightcrest
origin:         AS19222
mnt-by:         MAINT-AS19222
changed:        kpack@us.ntt.net 20161024
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.26.64.0/23
descr:          proxy route for LIGHTCREST by PACKETEXCHANGE
origin:         AS19222
admin-c:        MZIMA-NETOPS
tech-c:         MZIMA-NETOPS
notify:         netops@mzima.net
mnt-by:         MAINT-AS3257
changed:        support@tickets.packetexchange.net 20110502  #19:50:33Z
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.64.190.0/24
descr:          proxy route for LIGHTCREST by PACKETEXCHANGE
origin:         AS19222
admin-c:        MZIMA-NETOPS
tech-c:         MZIMA-NETOPS
notify:         netops@mzima.net
mnt-by:         MAINT-AS3257
changed:        netops@mzima.net 20101029  #18:45:40Z
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.64.190.0/24
descr:          Lightcrest
origin:         AS19222
mnt-by:         MAINT-AS19222
changed:        kpack@us.ntt.net 20161024
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.124.154.0/23
descr:          Lightcrest
origin:         AS19222
mnt-by:         MAINT-AS19222
changed:        kpack@us.ntt.net 20161024
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.193.16.0/21
descr:          Lightcrest
origin:         AS19222
mnt-by:         MAINT-AS19222
changed:        kpack@us.ntt.net 20161024
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.205.113.0/24
descr:          Lightcrest
origin:         AS19222
mnt-by:         MAINT-AS19222
changed:        kpack@us.ntt.net 20161024
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.205.113.0/24
descr:          proxy route for LIGHTCREST by PACKETEXCHANGE
origin:         AS19222
admin-c:        MZIMA-NETOPS
tech-c:         MZIMA-NETOPS
notify:         netops@mzima.net
mnt-by:         MAINT-AS3257
changed:        netops@mzima.net 20101029  #18:46:37Z
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.237.130.0/24
descr:          Lightcrest
origin:         AS19222
mnt-by:         MAINT-AS19222
changed:        kpack@us.ntt.net 20161024
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.237.130.0/24
descr:          proxy route for LIGHTCREST by PACKETEXCHANGE
origin:         AS19222
admin-c:        MZIMA-NETOPS
tech-c:         MZIMA-NETOPS
notify:         netops@mzima.net
mnt-by:         MAINT-AS3257
changed:        netops@mzima.net 20101029  #18:48:01Z
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.1.212.0/23
descr:          Lightcrest
origin:         AS19222
mnt-by:         MAINT-AS19222
changed:        kpack@us.ntt.net 20161024
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


