% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8983'

% Abuse contact for 'AS8983' is 'abuse@nokia.com'

aut-num:        AS8983
as-name:        Nokia-AS
org:            ORG-NSNO1-RIPE
import:         from AS1759 action pref=100; accept ANY
import:         from AS719 action pref=100; accept ANY
admin-c:        NIRM1-RIPE
tech-c:         NIRM2-RIPE
export:         to AS1759 announce AS8983
export:         to AS719 announce AS8983
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NOKIA-NOC
mnt-by:         NSN-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2021-03-31T13:22:11Z
source:         RIPE

organisation:   ORG-NSNO1-RIPE
org-name:       Nokia Solutions and Networks Oy
country:        FI
org-type:       LIR
address:        PL 226
address:        00045
address:        Nokia Group
address:        FINLAND
phone:          +358504830793
fax-no:         +358718030170
mnt-ref:        nsn-noc
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NSN-NOC
admin-c:        NIRM1-RIPE
tech-c:         NIRM2-RIPE
abuse-c:        NIRM3-RIPE
created:        2007-06-14T10:11:04Z
last-modified:  2020-12-16T12:49:54Z
source:         RIPE # Filtered

role:           Nokia Local Internet Registry Management Admin
address:        Karakaari 7, 02610 Espoo, Finland
admin-c:        JV720-RIPE
nic-hdl:        NIRM1-RIPE
mnt-by:         NSN-NOC
created:        2019-10-08T09:14:50Z
last-modified:  2019-12-02T10:34:57Z
source:         RIPE # Filtered

role:           Nokia Local Internet Registry Management Tech
address:        Karakaari 7, 02610 Espoo, Finland
tech-c:         JV720-RIPE
tech-c:         MK16535-RIPE
nic-hdl:        NIRM2-RIPE
mnt-by:         NSN-NOC
created:        2019-10-08T09:16:35Z
last-modified:  2023-02-07T12:24:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          87.254.192.0/21
descr:          Nokia Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-08-06T19:35:28Z
last-modified:  2020-08-06T19:35:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.254.208.0/23
descr:          Nokia Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-08-06T19:36:07Z
last-modified:  2020-08-06T19:36:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.254.208.0/24
descr:          Nokia Europe
origin:         AS8983
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-08-06T19:27:33Z
last-modified:  2020-08-06T19:27:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
