% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16205'

% Abuse contact for 'AS16205' is 'support@dsi.net'

aut-num:        AS16205
as-name:        DSINET-ASN
org:            ORG-DGDS1-RIPE
remarks:
remarks:        Upstreams
remarks:
import:         from AS3356 action pref=80; accept ANY
import:         from AS12306 action pref=80; accept ANY
import:         from AS13237 action pref=80; accept ANY
import:         from AS3320 action pref=80; accept ANY
export:         to AS3356 announce AS-DSI
export:         to AS12306 announce AS-DSI
export:         to AS13237 announce AS-DSI
export:         to AS3320 announce AS-DSI
remarks:
remarks:        Private-Peering
remarks:
import:         from AS20676 action pref=120; accept AS-QSC
import:         from AS21413 action pref=120; accept AS-Enviatel
import:         from AS15366 action pref=120; accept AS-DNSNET
export:         to AS20676 announce AS-DSI
export:         to AS21413 announce AS-DSI
export:         to AS15366 announce AS-DSI
remarks:
remarks:        Puplic Peering
remarks:
import:         from AS6695 action pref=110; accept AS-DECIX
import:         from AS57328 action pref=110; accept AS-DDIX
import:         from AS74228 action pref=110; accept AS-DECIX-MUC
import:         from AS43252 action pref=110; accept AS-DECIX-HAM
import:         from AS56890 action pref=110; accept AS-DECIX-DUS
import:         from AS15169 action pref=110; accept AS-GOOGLE
import:         from AS16509 action pref=110; accept AS-AMAZON
import:         from AS6939 action pref=110; accept AS-HURRICANE
import:         from AS13335 action pref=110; accept AS-CLOUDFLARE
import:         from AS20940 action pref=110; accept AS-AKAMAI
import:         from AS714 action pref=110; accept AS-APPLE
import:         from AS19679 action pref=110; accept AS-DROPBOX
import:         from AS54113 action pref=110; accept AS-FASTLY
import:         from AS8365 action pref=110; accept AS-MANDA
import:         from AS42 action pref=110; accept AS-PCH
import:         from AS3856 action pref=110; accept AS-PCH
import:         from AS8657 action pref=110; accept AS-CPRM
import:         from AS50629 action pref=110; accept AS-LWL
import:         from AS1764 action pref=110; accept AS-NEXTLAYER
import:         from AS45102 action pref=110; accept AS45102
import:         from AS9063 action pref=110; accept AS-SAARGATE
import:         from AS8220 action pref=110; accept AS-COLT
import:         from AS8966 action pref=110; accept AS-EMIX
import:         from AS61423 action pref=110; accept AS-JMP
import:         from AS13101 action pref=110; accept AS-TNG
import:         from AS6805 action pref=110; accept AS-TDDE
import:         from AS13150 action pref=110; accept AS-CATONETWORKS-ASNS
import:         from AS680 action pref=110; accept AS-DFNTOWINISP
import:         from AS211319 action pref=110; accept AS-ZAFACO
remarks:
export:         to AS6695 announce AS-DSI
export:         to AS57328 announce AS-DSI
export:         to AS74228 announce AS-DSI
export:         to AS43252 announce AS-DSI
export:         to AS56890 announce AS-DSI
export:         to AS8365 announce AS-DSI
export:         to AS6939 announce AS-DSI
export:         to AS42 announce AS-DSI
export:         to AS3856 announce AS-DSI
export:         to AS8657 announce AS-DSI
export:         to AS50629 announce AS-DSI
export:         to AS1764 announce AS-DSI
export:         to AS45102 announce AS-DSI
export:         to AS714 announce AS-DSI
export:         to AS9063 announce AS-DSI
export:         to AS8220 announce AS-DSI
export:         to AS8966 announce AS-DSI
export:         to AS61423 announce AS-DSI
export:         to AS13101 announce AS-DSI
export:         to AS13335 announce AS-DSI
export:         to AS20940 announce AS-DSI
export:         to AS6805 announce AS-DSI
export:         to AS13150 announce AS-DSI
export:         to AS680 announce AS-DSI
export:         to AS211319 announce AS-DSI
export:         to AS19679 announce AS-DSI
export:         to AS15169 announce AS-DSI
export:         to AS54113 announce AS-DSI
export:         to AS16509 announce AS-DSI
remarks:
remarks:        Customer
remarks:
