
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7043
ASName:         FASEB-AS
ASHandle:       AS7043
RegDate:        1996-08-05
Updated:        1996-08-05    
Ref:            https://rdap.arin.net/registry/autnum/7043


OrgName:        FASEB
OrgId:          FASEB
Address:        9650 Rockville Pike
City:           Bethesda
StateProv:      MD
PostalCode:     20814
Country:        US
RegDate:        1996-08-05
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/FASEB


OrgAbuseHandle: VXS-ARIN
OrgAbuseName:   Shan, Vincent X
OrgAbusePhone:  +1-301-571-0688 
OrgAbuseEmail:  vshan@faseb.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/VXS-ARIN

OrgTechHandle: VXS-ARIN
OrgTechName:   Shan, Vincent X
OrgTechPhone:  +1-301-571-0688 
OrgTechEmail:  vshan@faseb.org
OrgTechRef:    https://rdap.arin.net/registry/entity/VXS-ARIN

RTechHandle: VXS-ARIN
RTechName:   Shan, Vincent X
RTechPhone:  +1-301-571-0688 
RTechEmail:  vshan@faseb.org
RTechRef:    https://rdap.arin.net/registry/entity/VXS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


