% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9342'

% Abuse contact for 'AS9342' is 'ecd.manager@abc.net.au'

aut-num:        AS9342
as-name:        ABC-AS-AP
descr:          Australian Broadcasting Corporation
descr:          National TV and Radio Networks
country:        AU
org:            ORG-ABC3-AP
admin-c:        MK624-AP
tech-c:         MK624-AP
abuse-c:        AA1690-AP
mnt-lower:      MAINT-AU-ABC
mnt-routes:     MAINT-AU-ABC
mnt-by:         APNIC-HM
mnt-irt:        IRT-ABC-NON-AU
last-modified:  2023-06-07T13:02:24Z
source:         APNIC

irt:            IRT-ABC-NON-AU
address:        Level 11, Building B
address:        Ultimo NSW 2007
e-mail:         ecd.manager@abc.net.au
abuse-mailbox:  ecd.manager@abc.net.au
admin-c:        MK624-AP
tech-c:         MK624-AP
auth:           # Filtered
remarks:        ecd.manager@abc.net.au was validated on 2025-03-31
mnt-by:         MAINT-AU-ABC
last-modified:  2025-03-31T00:59:03Z
source:         APNIC

organisation:   ORG-ABC3-AP
org-name:       Australian Broadcasting Corporation
org-type:       LIR
country:        AU
address:        700 Harris Street
phone:          +612-8333-1982
e-mail:         ecd.manager@abc.net.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:36Z
source:         APNIC

role:           ABUSE ABCNONAU
country:        ZZ
address:        Level 11, Building B
address:        Ultimo NSW 2007
phone:          +000000000
e-mail:         ecd.manager@abc.net.au
admin-c:        MK624-AP
tech-c:         MK624-AP
nic-hdl:        AA1690-AP
remarks:        Generated from irt object IRT-ABC-NON-AU
remarks:        ecd.manager@abc.net.au was validated on 2025-03-31
abuse-mailbox:  ecd.manager@abc.net.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-31T00:59:33Z
source:         APNIC

person:         Mark Klettner
address:        Level 11, Building B
address:        Ultimo, NSW 2007
country:        AU
phone:          +61283331982
fax-no:         +61283331999
e-mail:         klettner.mark@abc.net.au
nic-hdl:        MK624-AP
mnt-by:         MAINT-AU-ABC
last-modified:  2020-12-18T02:05:33Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          144.218.0.0/16
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:34:15Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.0.0/17
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:34:18Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.0.0/18
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:34:21Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.0.0/19
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:34:25Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.0.0/20
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:34:28Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.0.0/21
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:34:32Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.0.0/22
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:34:35Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.0.0/23
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:34:39Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.0.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:34:42Z
source:         APNIC
rpki-ov-state:  valid

route:          144.218.1.0/24
origin:         AS9342
descr:          Australian Broadcasting Corporation
                700 Harris Street
mnt-by:         MAINT-AU-ABC
last-modified:  2021-08-03T03:34:46Z
source:         APNIC
