
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14964
ASName:         AAPINT
ASHandle:       AS14964
RegDate:        2007-03-16
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14964


OrgName:        Advance Auto Parts, Inc.
OrgId:          AAP-3
Address:        5008 Airport Road
City:           Roanoke
StateProv:      VA
PostalCode:     24012
Country:        US
RegDate:        1994-10-26
Updated:        2011-06-21
Ref:            https://rdap.arin.net/registry/entity/AAP-3


OrgAbuseHandle: DNSAD267-ARIN
OrgAbuseName:   dns-admin
OrgAbusePhone:  +1-540-561-3267 
OrgAbuseEmail:  dns-admin@advanceautoparts.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNSAD267-ARIN

OrgTechHandle: DNSAD267-ARIN
OrgTechName:   dns-admin
OrgTechPhone:  +1-540-561-3267 
OrgTechEmail:  dns-admin@advanceautoparts.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DNSAD267-ARIN

RTechHandle: DNSAD267-ARIN
RTechName:   dns-admin
RTechPhone:  +1-540-561-3267 
RTechEmail:  dns-admin@advanceautoparts.com
RTechRef:    https://rdap.arin.net/registry/entity/DNSAD267-ARIN

RAbuseHandle: DNSAD267-ARIN
RAbuseName:   dns-admin
RAbusePhone:  +1-540-561-3267 
RAbuseEmail:  dns-admin@advanceautoparts.com
RAbuseRef:    https://rdap.arin.net/registry/entity/DNSAD267-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.124.136.0/24
origin:         AS14964
descr:          RNKE
remarks:        Proxy object for AS14964
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.124.137.0/24
origin:         AS14964
descr:          RNKE
remarks:        Proxy object for AS14964
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.124.139.0/24
descr:          Proxy-registered route object
origin:         AS14964
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


