% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4826'

% Abuse contact for 'AS4826' is 'abuse@vocus.net'

aut-num:        AS4826
as-name:        VOCUS-BACKBONE-AS
descr:          Vocus Connect International Backbone
descr:          Vocus Communications
descr:          Level 2, Vocus House
descr:          189 Miller Street
descr:          North Sydney NSW 2060
country:        AU
org:            ORG-VPL1-AP
admin-c:        VPL1-AP
tech-c:         VPL1-AP
abuse-c:        AV428-AP
mnt-lower:      MAINT-VOCUS-AU
mnt-routes:     MAINT-VOCUS-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-VOCUS-AU
last-modified:  2020-12-16T10:25:46Z
source:         APNIC

irt:            IRT-VOCUS-AU
address:        Level 10, 452 Flinders Street
address:        Melbourne VIC AUSTRALIA 3000
e-mail:         hostmaster@vocus.net
abuse-mailbox:  abuse@vocus.net
admin-c:        VPL1-AP
tech-c:         VA153-AP
auth:           # Filtered
remarks:        hostmaster@vocus.net was validated on 2025-02-19
remarks:        abuse@vocus.net was validated on 2025-03-20
mnt-by:         MAINT-AU-VOCUS
last-modified:  2025-03-20T22:11:27Z
source:         APNIC

organisation:   ORG-VPL1-AP
org-name:       VOCUS PTY LTD
org-type:       LIR
country:        AU
address:        Vocus Communications
address:        Lvl 10, 452 Flinders Street
phone:          +61-2-8999-8999
fax-no:         +61-2-9959-4348
e-mail:         hostmaster@vocus.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:21Z
source:         APNIC

role:           ABUSE VOCUSAU
country:        ZZ
address:        Level 10, 452 Flinders Street
address:        Melbourne VIC AUSTRALIA 3000
phone:          +000000000
e-mail:         hostmaster@vocus.net
admin-c:        VPL1-AP
tech-c:         VA153-AP
nic-hdl:        AV428-AP
remarks:        Generated from irt object IRT-VOCUS-AU
remarks:        hostmaster@vocus.net was validated on 2025-02-19
remarks:        abuse@vocus.net was validated on 2025-03-20
abuse-mailbox:  abuse@vocus.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-20T22:11:48Z
source:         APNIC

person:         VOCUS PTY LTD
address:        L10, 452 Flinders Street
address:        Melbourne, VIC 3000
country:        AU
phone:          +61 2 8999 8999
e-mail:         hostmaster@vocus.com.au
nic-hdl:        VPL1-AP
mnt-by:         MAINT-AU-VOCUS
last-modified:  2023-02-20T21:25:30Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          14.137.106.0/24
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2022-01-04T01:45:31Z
source:         APNIC
rpki-ov-state:  valid

route:          27.106.200.0/22
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2022-01-04T01:46:45Z
source:         APNIC
rpki-ov-state:  valid

route:          43.241.188.0/22
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2020-02-20T04:17:27Z
source:         APNIC
rpki-ov-state:  valid

route:          43.252.252.0/22
origin:         AS4826
descr:          VOCUS PTY LTD
                Vocus Communications
                Lvl 12, 60 Miller Street
mnt-by:         MAINT-VOCUS-AU
last-modified:  2021-11-06T03:29:51Z
source:         APNIC
rpki-ov-state:  valid

route:          45.42.47.0/24
origin:         AS4826
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-02T07:53:07Z
last-modified:  2025-06-02T07:53:07Z
source:         ARIN
rpki-ov-state:  valid

route:          45.42.47.0/24
origin:         AS4826
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250602 # 11:30 GMT
source:         radb
last-modified:  2025-06-02T11:30:35Z
rpki-ov-state:  valid

route:          45.117.24.0/24
origin:         AS4826
descr:          Ladbrokes Digital Australia Pty Ltd
                473 Lutwyche Road
mnt-by:         MAINT-LDAPL-AU
last-modified:  2022-12-13T01:24:18Z
source:         APNIC
rpki-ov-state:  valid

route:          45.117.25.0/24
origin:         AS4826
descr:          Ladbrokes Digital Australia Pty Ltd
                473 Lutwyche Road
