
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10920
ASName:         JOHN-PAUL-CATHOLIC-UNIVERSITY
ASHandle:       AS10920
RegDate:        2017-08-14
Updated:        2017-08-14    
Ref:            https://rdap.arin.net/registry/autnum/10920


OrgName:        John Paul the Great Catholic University
OrgId:          JPGCU
Address:        220 W Grand Ave
City:           Escondido
StateProv:      CA
PostalCode:     92025
Country:        US
RegDate:        2015-04-07
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/JPGCU


OrgAbuseHandle: MEZIE-ARIN
OrgAbuseName:   MEZIERE, KEVIN 
OrgAbusePhone:  +1-858-653-6740 
OrgAbuseEmail:  KMEZIERE@JPCATHOLIC.COM
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MEZIE-ARIN

OrgTechHandle: MEZIE-ARIN
OrgTechName:   MEZIERE, KEVIN 
OrgTechPhone:  +1-858-653-6740 
OrgTechEmail:  KMEZIERE@JPCATHOLIC.COM
OrgTechRef:    https://rdap.arin.net/registry/entity/MEZIE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.177.80.0/24
descr:          John Paul the Great Catholic University
origin:         AS10920
mnt-by:         MAINT-AS27506
changed:        jacob.mcnallie@crowncastle.com 20210416
source:         RADB
last-modified:  2023-11-13T16:05:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:30:2000::/48
descr:          John Paul the Great Catholic University
origin:         AS10920
mnt-by:         MAINT-AS27506
changed:        yasu.ikehara@crowncastle.com 20210323
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


